Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/28f99a83-f5b9-efb5-2c0f-a64a4fda6aca-eng,"Darkwalker: a Nicolas Lenoir novel","Tettensor, E. L",9780451419989,,"Recorded Books, Inc.; Roc",2013,"New York",Book;eAudiobook,"Book::Arcade: SCIENCE FICTION Tettensor, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c72a9620-488a-4a58-8b44-cf3bebfcf271-eng,"Mystic empire","Hickman, Tracy",9780446531078,,"Blackstone Publishing; Warner Books",2006,"New York",Book;eAudiobook,"Book::North Natomas: SCIENCE FICTION Hickman, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/79f20448-2d11-181f-19fb-b0e496798c91-eng,"Hot and unbothered: how to think about, talk about, and have the sex you really want","Tallon-Hicks, Yana",9780063075511,,"Harper Wave, an imprint of HarperCollinsPublishers; HarperCollins; Harper Wave",2022,"New York, NY",eAudiobook;eBook;Book,"Book::Central: 155.3 T149 2022 - In Processing,Book::North Natomas: 155.3 T149 2022 - OFF CAMPUS,Book::Sacramento Public Library: 155.3 T149 2022 - In Processing"
https://catalog.saclibrary.org/GroupedWork/1d837e77-e0dc-ebf6-1ef6-8bd654f35d2b-eng,"Real fantasies: Edward Steichen's advertising photography","Johnston, Patricia A., 1954-",9780520070202,,"University of California Press",1997,Berkeley,Book,"Book::Central: 779 S818zj 1997 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1622592d-1cc4-ffb3-33e3-be3219b3bd45-eng,"The ultimate RPG game master's worldbuilding guide: prompts and activities to create and customize your own game world","D'Amato, James",9781507215517,,"Adams Media",2021,Avon,Book,"Book::Central: 793.93 D155 2021 - On Shelf,Book::South Natomas: 793.93 D155 2021 - On Shelf,Book::North Sacramento-Hagginwood: 793.93 D155 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4b987018-a819-5f04-2011-ffd9eaad2727-eng,"Songs of love and death: tales of star-crossed love",,9781439150146,,"Gallery Books",2010,"New York",Book,"Book::Central: FICTION Songs of - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ab154209-3e99-94bc-5034-373981288f7e-eng,"The peoples of Middle-earth","Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",9780395827604,,"Houghton Mifflin Company; HarperCollins","1996 - 2023",Boston,eBook;Book,"Book::Arcade: FICTION Tolkien, J. - On Shelf,Book::Central: FICTION Tolkien, J. - On Shelf,Book::South Natomas: FICTION Tolkien, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b6389600-47a7-[iban],"So you want to be a game master: everything you need to start your tabletop adventure for Dungeons & Dragons, Pathfinder, and other systems","Alexander, Justin",9781645679158,,"Page Street Publishing Co",2023,"Salem, MA",Book,"Book::Central: 793.93 A376 2023 - Checked Out,Book::Elk Grove: 793.93 A376 2023 - On Shelf,Book::McKinley: 793.93 A376 2023 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/0181b506-d890-d6f9-2929-7b38707230d3-eng,"Norse mythology","Gaiman, Neil",9780393609097,DD29999,"W. W. Norton & Company; HarperCollins; Thorndike Press; Harper Audio; W.W. Norton & Company","2017 - 2024","New York; Waterville; [New York]; New York, NY","eAudiobook;Audiobook - CD;Large Print;Book;eBook","Book::Central: 293.13 G141 2024 - In Transit,Book::Galt: 293.13 G141 2024 - On Shelf,Book::South Natomas: 293.13 G141 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/56893067-f588-2895-6159-0b6681b97e75-eng,"Alchemists of Loom","Kova, Elise",9781619844414,,"Keymaster Press; Tantor Media, Inc","2016 - 2017","Columbus, Ohio",Book;eAudiobook,"Book::Central: SCIENCE FICTION Kova, E. - On Shelf,Book::Sylvan Oaks: SCIENCE FICTION Kova, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dd07b665-e503-d72c-dce7-54810cb44133-eng,"Undeading bells","Hayes, Drew",9781675068151,,"Tantor Media, Inc; Drew Hayes","2019 - 2020","United States",eAudiobook;Book,"Book::Central: SCIENCE FICTION Hayes, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5d9f7230-c534-2b20-4c4f-8be4178049b8-eng,"Tyranny of dragons","Baur, Wolfgang (Writer on fantasy games)",9780786968657,,"Wizards Of The Coast",2023,"Renton, WA",Book,
https://catalog.saclibrary.org/GroupedWork/b4714798-061f-225f-eb14-2da079b70401-eng,"Read on-- fantasy fiction: reading lists for every taste","Hollands, Neil",9781591583301,,"Libraries Unlimited",2007,"Westport, Conn",Book,
https://catalog.saclibrary.org/GroupedWork/120612b7-5d29-3bc4-b96b-690532c9dbc2-eng,"Lost and found lovers: facts and fantasies of rekindled romances","Kalish, Nancy",9780688151812,,"William Morrow & Co",1997,"New York",Book,"Book::Sacramento Room: SPE 306.7 K14 1997 SAA - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/27a6f0a3-130f-3373-174a-8fe5a042b7ea-eng,"The encyclopedia of fantasy and science fiction art techniques","Grant, John, 1949-",9781561385348,,"Running Press",1996,Philadelphia,Book,
https://catalog.saclibrary.org/GroupedWork/8a4d3b49-2a29-cae2-c629-8721aabed3db-eng,"The complete tales and poems of Edgar Allan Poe","Poe, Edgar Allan, 1809-1849",9780394716787,,"Knopf Doubleday Publishing Group; Xist Publishing; Vintage Books","1975 - 2016","New York",eBook;Book,"Book::Franklin: 818 P743com 1975 - Checked Out,Book::Galt: 818 P743com 1975 - On Shelf,Book::McClatchy: 818 P743com 1975 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/77f054ad-f48f-d36f-9f0c-d2fd9ace19b2-eng,"Creature: paintings, drawings, and reflections","Tan, Shaun",9781646142002,,"Levine Querido",2022,Montclair,Book,"Book::Central Teen Area - 3rd Floor: TEEN 741.9 T161 2022 - On Shelf,Book::Courtland Teen Area: TEEN 741.9 T161 2022 - On Shelf,Book::Fair Oaks Teen Area: TEEN 741.9 T161 2022 - In Transit"
https://catalog.saclibrary.org/GroupedWork/d25b2979-4861-378f-81f6-9fb8d9d1d0b9-eng,"We are not alone: the extraordinary history of UFOs and aliens invading our hopes, fears, and fantasies","Hartzman, Marc",9781683693352,,"Podium Audio; Quirk Books","2023 - 2024",Philadelphia,Book;eAudiobook,"Book::Central: 001.942 H338 2023 - On Shelf,Book::Belle Cooledge: 001.942 H338 2023 - On Shelf,Book::Rancho Cordova: 001.942 H338 2023 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/68d1028e-b04c-9ef9-0215-b49a77421739-eng,Parasomnia,"Bunn, Cullen",9781506720425,,"Dark Horse Books; Dark Horse Comics, LLC.",2022,"Milwaukie, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Bunn, C. - On Shelf,Graphic Novel/Manga::South Natomas: GRAPHIC NOVEL Bunn, C. - On Shelf,Graphic Novel/Manga::Southgate: GRAPHIC NOVEL Bunn, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a9f8dff5-813c-193c-d6af-bdcfbfaf3799-eng,"Maze: a novella, daughter of darkness, book two","Mills, Katya",9781519357168,,CreateSpace,,"United States",Book,"Book::Central Local Author - 2nd Floor: FICTION Mills, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/add9f792-926f-13c0-79bf-0c6c172688a8-eng,"Luck of the year: essays, fantasies, and stories","Lucas, E. V. (Edward Verrall), 1868-1938",,,"George H. Doran company",1923,"New York",Book,"Book::Central Closed Stacks - Library Use Only: REFERENCE 824 L933L INA - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/4b82c3ac-bcc8-5520-cbee-a39ff0a76a44-eng,"The fall of Arthur","Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",9780544115897,,"Houghton Mifflin Harcourt; HarperCollins",2013,Boston,eBook;Book,"Book::Central: FICTION Tolkien, J. - Checked Out,Book::Franklin: FICTION Tolkien, J. - On Shelf,Book::North Natomas: FICTION Tolkien, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/80eea956-77aa-c616-525c-d14e24e54727-eng,"The violet apple & The witch","Lindsay, David, 1876-1945",9780914090120,,"Chicago Review Press : distributed by Swallow Press",1976,Chicago,Book,"Book::Central: FICTION LIndsay, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0081e5f1-0a32-ca5a-cefa-ec46c68aa426-eng,"The Fantastic pulps",,,,"St. Martin's Press",1976,"New York",Book,"Book::Central: FICTION Haining, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7342b2e4-26d8-af11-4a54-37f0d6e5ce6e-eng,"The tough guide to Fantasyland","Jones, Diana Wynne",9780142407226,,Firebird,2006,"New York",Book,"Book::Central Teen Area - 3rd Floor: TEEN 828.91407 J767 2006 - On Shelf,Book::Elk Grove Teen Area: TEEN 828.91407 J767 2006 - On Shelf,Book::Franklin Teen: TEEN 828.91407 J767 2006 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/2609c406-51e6-7696-2768-cb6ff23a315f-eng,"Harvest moon",,9780373803224,,"Luna Books",2010,"New York, NY",Book,"Book::Carmichael: SCIENCE FICTION Harvest - On Shelf,Book::Central: SCIENCE FICTION Harvest - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d250f551-4d15-5cc6-aa77-0b75ffd4e242-eng,"The paintings of J. Allen St. John: grand master of fantasy","St. John, J. Allen (James Allen), 1872-1957",9781887591874,,"Windsor [distributor]; Vanguard",2006,"Garsington; Lebanon, N.J",Book,
https://catalog.saclibrary.org/GroupedWork/bd950fa1-b6bd-e2bc-b3c9-f847aaa9f89f-eng,"The Ultimate RPG villain backstory guide: prompts and activities to create compelling antiheroes, enemies, and bad guys","D'Amato, James",9781507225301,,"Adams Media",2026,Avon,Book,"Book::Central New Books - 4th Floor: 793.93 D155 2026 - On Shelf,Book::Franklin: 793.93 D155 2026 - On Shelf,Book::McClatchy: 793.93 D155 2026 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/f30861a8-dd2a-51c3-6576-5740869a19e8-eng,"The ultimate RPG game master's guide: advice and tools to help you run your best game ever!","D'Amato, James",9781507221853,,"Adams Media",2024,"New York",Book,"Book::Arcade: 793.93 D155 2024 - On Shelf,Book::Central: 793.93 D155 2024 - Checked Out,Book::Franklin: 793.93 D155 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d1cfd800-ab83-6bba-af92-26ae3eae3a98-eng,"Wilda Silva, secret keeper: Book one of the Wild Silva series","Jeffery, A. A",9781636490298,,"Golden Bear Press",2020,"Belfair, Washington",Book,"Book::McKinley Children's Area: TEEN FICTION Jeffery, A. - On Shelf,Book::North Highlands-Antelope Teen Area: TEEN FICTION Jeffery, A. - Checked Out,Book::Rancho Cordova: TEEN FICTION Jeffery, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d56ee57f-b098-61bf-a4ed-121709625c12-eng,"Tomb of Annihilation",,9780786966103,,"Wizards of the Coast",2017,"Renton, Washington",Book,"Book::Central: 793.93 T656 2017 - On Shelf,Book::South Natomas: 793.93 T656 2017 - Checked Out,Book::Southgate: 793.93 T656 2017 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/6edfa8c5-ae05-422b-5efd-7262863c62f5-eng,Reclaimed,"Eve, Jaymin, 1984-",9780778306030,,Mira,2026,"Toronto, Ontario",Book,"Book::Central New Books - 4th Floor: FICTION Eve, J. - On Shelf,Book::Fair Oaks: FICTION Eve, J. - Checked Out,Book::South Natomas: FICTION Eve, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/dd433f60-d296-0509-4ccb-56a873b1ed0f-eng,"The Fangirl's Guide to the Galaxy: A Handbook for Girl Geeks","Maggs, Sam",9781594747892,,"Random House Inc",2015,"Philadelphia, PA",Book,"Book::Central: 305.42 M193 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8e75f28b-8cfe-a201-3678-bcc9da5f96a4-eng,"Leaving mundania: inside the transformative world of live action role-playing games","Stark, Lizzie",9781569766057,,"Chicago Review Press",2012,"Chicago, Ill",eBook;Book,"Book::Central: 793.93 S795 2012 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9b76776f-8ec5-4756-14a9-1f3579930ba8-eng,"Poems and poetics","Poe, Edgar Allan, 1809-1849",9781931082518,,"The Library of America",2003,"[New York]",Book,"Book::Carmichael: 811.3 P743 2003 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a33fd89d-3c6d-f5b6-1e8d-afef607b0c9b-eng,"Sometimes the magic works: lessons from a writing life","Brooks, Terry",9780345458285,,"Random House Worlds; Ballantine Books",2003,"New York",eBook;Book,"Book::Central: 813.54 B873s 2003 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9468af68-801a-da59-fed2-66ef7d8d78f8-eng,"The dark fantastic: race and the imagination from Harry Potter to the hunger games","Thomas, Ebony Elizabeth, 1977-",9781479800650,,"Tantor Media, Inc.; New York University Press",2019,"New York",Book;eAudiobook,"Book::Arcade: 813.8766 T45 2019 - On Shelf,Book::Central: 813.8766 T45 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0e1d0569-4e12-167c-6ae5-10798892118d-eng,"Complete stories and poems of Edgar Allan Poe","Poe, Edgar Allan, 1809-1849",9780385074070,,"Knopf Doubleday Publishing Group; Doubleday","1966 - 2012","Garden City, N.Y",eBook;Book,"Book::Central: FICTION Poe, E. - On Shelf,Book::South Natomas: FICTION Poe, E. - On Shelf,Book::Southgate: FICTION Poe, E. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/a942ca10-9d3b-7c0f-4237-4fb5f6061b8c-eng,"The world of Critical Role: the history behind the epic fantasy","Marsham, Liz",9780593157435,,"Ten Speed Press",2020,California,Book,
https://catalog.saclibrary.org/GroupedWork/ae5257c6-aafb-2c59-1f46-4fa066dfa649-eng,"The Twilight mystique: critical essays on the novels and films",,9780786449989,,"McFarland & Co",2010,"Jefferson, N.C",Book,"Book::Central: 813.6 M6134zt 2010 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7a0d0d52-4c4b-0aaa-c79e-447876988ac1-eng,"The brave free men","Vance, Jack",9780934438872,,Underwood-Miller,1983,"San Francisco",Book,"Book::Central: SCIENCE FICTION Vance, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/099063e0-5948-dc35-ee12-337b826337a0-eng,"The elusive shift: how role-playing games forged their identity","Peterson, Jon",9780262044646,,"The MIT Press",2020,"Cambridge, Massachusetts",Book,"Book::Central: 793.93 P485 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/80b6846f-d0eb-5712-9f11-545eabdd7820-eng,Want,,9781419777295,,"Abrams Press, an imprint of Abrahms",2024,"New York",Book,"Book::Central: 306.7708 A546 2024 - Checked Out,Book::Colonial Heights: 306.7708 A546 2024 - On Shelf,Book::Elk Grove: 306.7708 A546 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b4b95149-c862-4cb7-da00-685aaa925ef6-eng,"Fairy tail: 10","Mashima, Hiro, 1977-",9781612622811,,"Kodansha Comics",2010,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: TEEN MANGA Fairy Tail v.10 - On Shelf,Graphic Novel/Manga::Elk Grove Teen Area: TEEN MANGA Fairy Tail v.10 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Fairy Tail v.10 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7be11ea3-4135-8789-d6d6-e29f100f3cc9-eng,"Ascendance of a bookworm: I'll do anything to become a librarian! 5, Avatar of a goddess. Volume 10","Kazuki, Miya",9781718356313,,"J-Novel Club, an imprint of Yen Press",2024,"[New York, New York]",Book,"Book::Carmichael Teen Area: TEEN FICTION Kazuki, M. - On Shelf,Book::McClatchy Teen Area: TEEN FICTION Kazuki, M. - On Shelf,Book::Pocket-Greenhaven Teen Area: TEEN FICTION Kazuki, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fcaca9a0-a8da-b0e8-71e6-416edb25782f-eng,"The wheel of time companion: the people, places, and history of the bestselling series","Jordan, Robert, 1948-2007",9780765314611,,"Tor; Tor Publishing Group",2015,"New York",eBook;Book,"Book::Colonial Heights: 813.54 J82w 2015 - On Shelf,Book::South Natomas: 813.54 J82w 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c0e6f595-b61a-a2bb-d79e-fbe7af8fcb76-eng,"The lays of Beleriand","Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",9780395394298,,"Houghton Mifflin",1985,Boston,Book,"Book::Central: FICTION Tolkien, J. - On Shelf,Book::Sutter County Main Branch: 821.912 TOL - On Shelf"
https://catalog.saclibrary.org/GroupedWork/410a8832-94af-cb6f-5302-13ce85229199-eng,"The legend of Korra: patterns in time",,9781506721866,,"Dark Horse Books",2022,"Milwaukie, OR","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Legend of Korra - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Legend of Korra - On Hold Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN GRAPHIC NOVEL Legend of Korra - Checked Out"
https://catalog.saclibrary.org/GroupedWork/4c46eba3-2a75-df63-291a-ab9afdf34238-eng,"Koraka the winged assassin","Blade, Adam",9781408313183,,Orchard,2011,London,Book,"Book::Belle Cooledge Children's Area: MOVING UP Blade, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3cc58ae5-c882-ecef-e53c-e857fa52668e-eng,"Realms of dragons: the worlds of Weis and Hickman",,9780061052392,,HarperPrism,1999,"New York",Book,"Book::Central: 813.08766 W426zr 1999 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1f76d999-7311-b983-8f2f-013f30e049ee-eng,"The legend of Korra: turf wars","DiMartino, Michael Dante",9781506733883,,"Dark Horse Books",2022,"Milwaukie, OR","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Legend of Korra - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Legend of Korra - On Shelf,Graphic Novel/Manga::Colonial Heights Children's Area: CHILDREN GRAPHIC NOVEL Legend of Korra - Checked Out"
https://catalog.saclibrary.org/GroupedWork/0697735b-945e-9767-e727-9e28fbe3c3a2-eng,"Fairy tail: 9","Mashima, Hiro, 1977-",9781612622804,,"Kodansha Comics",2009,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: TEEN MANGA Fairy Tail v.9 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Fairy Tail v.9 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3b05757d-0aef-6852-5b63-4b733bc6936a-eng,"The glass magician","Holmberg, Charlie N",9781477825945,,47North,2014,Seattle,Book,"Book::Central: SCIENCE FICTION Holmberg, C. - Checked Out,Book::Orangevale: SCIENCE FICTION Holmberg, C. - On Shelf,Book::Sylvan Oaks: SCIENCE FICTION Holmberg, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/925b1581-c602-adc1-b86d-fb98d087ba3b-eng,"How to draw & paint fairyland","Ravenscroft, Linda",9780764139536,,Barron's,2008,"Hauppauge, NY",Book,"Book::Carmichael: 743.8 R254 2008 - Checked Out,Book::Elk Grove: 743.8 R254 2008 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ed568d2f-ec22-ea4b-6d8d-d02eca735f18-eng,"Of dice and men: the story of dungeons & dragons and the people who play it","Ewalt, David M",9781451640502,,Scribner,2013,"New York",Book,"Book::Central: 793.93 E942 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/efa8c67a-d9ea-74e2-9873-106c9c608d9b-eng,"The shaping of Middle-earth: the Quenta, the Ambarkanta, and the annals, together with the earliest 'Silmarillion' and the first map","Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",9780395425015,,"Houghton Mifflin",1986,Boston,Book,"Book::Franklin: FICTION Tolkien - On Shelf"
