Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/40a34d58-9187-6408-14ee-f60e53426b39-spa,"Personas decentes","Padura, Leonardo",9786070792502,,"Tusquets Editores S.A.; Tusquets Editores",2022,"Ciudad de México",eBook;Book,"Book::Central: SPANISH FICTION Padura, L. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Padura, L. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Padura, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/615c1f5d-7426-9e75-85e6-c5ac9d86874e-spa,"La visible oscuridad","Lazo, Norma",9786073862295,,"Lumen; LUMEN",2025,"Ciudad de México",eBook;Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Lazo, N. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::South Natomas: SPANISH FICTION Lazo, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2bfff7a2-658d-4916-bd8c-c93bd5828da3-spa,"Todo arde","Gómez-Jurado, Juan",9788466672474,,"EDICIONES B; Penguin Random House Audio; Ediciones B",2022,Barcelona,eAudiobook;Book;eBook,"Book::Arcade: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Central: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Colonial Heights: SPANISH FICTION Gomez-Jurado, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/97902634-087c-4fe9-67f3-79d0d0700a45-spa,"A Lupita le gustaba planchar","Esquivel, Laura, 1950-",9781101969847,,"VINTAGE ESPAÑOL; Suma de Letras; Vintage Español, una división de Penguin Random House LLC","2014 - 2015","Nueva York; [México, D.F.]",eBook;Book,"Book::Central: SPANISH FICTION Esquivel, L. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Esquivel, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/14279a26-402e-df95-5e93-826a2fad255e-spa,"La bicicleta de Leonardo","Taibo, Paco Ignacio, II, 1949-",9789584521651,,Norma,2009,Bogotá,Book,"Book::Central: SPANISH MYSTERY Taibo, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c981cc7c-8f80-8c6a-ba90-eefb4eac2233-spa,Brujarella,"Barrenetxea, Iban, 1973-",9788415357667,,"NARRATORES; Thule","2014 - 2021",Barcelona,Book;eAudiobook,"Book::Rancho Children's Area: SPANISH CHILDREN FICTION Barrenetxea, I. - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Barrenetxea, I. - On Shelf,Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Barrenetxea, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/32017958-1032-4eaf-c74a-e12d886053d7-spa,"La conspiración del coltán","Sierra i Fabra, Jordi",9788418059155,,"Catedral Noir",2020,Barcelona,Book,"Book::Central: SPANISH FICTION Sierra i Fabra, J. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Sierra i Fabra, J. - On Shelf,Book::Galt: SPANISH FICTION Sierra i Fabra, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7e1bbf47-b811-a7a1-d11a-4df38151eba4-spa,"Amores que matan","Barceló, Elia",9788419498199,,"ROCA EDITORIAL; SAGA Egmont; Roca bolsillo","2023 - 2024",Barcelona,eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Barcelo, E. - On Shelf,Book::Fair Oaks: SPANISH FICTION Barcelo, E. - On Shelf,Book::Franklin: SPANISH FICTION Barcelo, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cc2f4fcf-cc5d-f7e7-3648-e3a4f9fea74c-spa,"El tigre y la duquesa","Solé, Jordi, 1966-",9788491394358,,"HarperCollins; HarperCollins Ibérica S.A.",2020,Madrid,eBook;Book,"Book::Rancho Cordova: SPANISH FICTION Sole, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ae15909-d995-d65c-af19-26857e3adc19-spa,"La muerte me da","Rivera Garza, Cristina, 1964-",9786073867566,,"RANDOM HOUSE; Literatura Random House; Storyside","2019 - 2025","Ciudad de Mexico",eAudiobook;Book;eBook,"Book::Arcade: SPANISH FICTION Rivera Garza, C. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Rivera Garza, C. - On Shelf,Book::Elk Grove: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/a12bc7f6-a302-57df-d75e-35764614e799-spa,Mona,"Oloixarac, Pola",9788439736714,,"Literatura Random House; RANDOM HOUSE; Penguin Random House Audio","2019 - 2021",Barcelona,eAudiobook;Book;eBook,"Book::Carmichael: SPANISH FICTION Oloixarac, P. - On Shelf,Book::Central: SPANISH FICTION Oloixarac, P. - On Shelf,Book::Franklin: SPANISH FICTION Oloixarac, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c531550c-7d08-5157-56c2-5ff4fefad376-spa,"El mal de la taiga","Rivera Garza, Cristina, 1964-",9786073178716,,"Literatura Random House; RANDOM HOUSE; Storyside",2019,"Ciudad de México",eAudiobook;Book;eBook,"Book::Elk Grove: SPANISH FICTION Rivera Garza, C. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/758ea2da-4452-5882-3ce2-2dc3c547f16c-spa,"La verdad sobre el caso Harry Quebert","Dicker, Joël, 1985-",9780882725628,,"Debolsillo; Santillana USA; Penguin Random House Audio; Alfaguara","2013 - 2015","México, D.F; Doral, Fla",eAudiobook;Book,"Book::Central: SPANISH FICTION Dicker, J. - On Shelf,Book::Orangevale: SPANISH FICTION Dicker, J. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Dicker, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2b5855da-ef00-38fb-9ec4-642ca8fab91c-spa,"La noche de plata","Barceló, Elia",9788417968182,,"Rocabolsillo; Roca Editorial","2020 - 2021","Barcelona; Barcelona, [España]",Book,"Book::Arcade: SPANISH FICTION Barcelo, E. - On Shelf,Book::Carmichael: SPANISH FICTION Barcelo, E. - On Shelf,Book::Central: SPANISH FICTION Barcelo, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6d8e8561-751b-3f66-0d57-a18268b96dcd-spa,"Cuello blanco","Fernández, Bernardo, 1972-",9786077358596,,"Océano exprés",2016,"Miguel Hidalgo, México, D.F",Book,"Book::Arcade: SPANISH FICTION Fernandez, B. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Fernandez, B. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Fernandez, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60639324-8ead-4d5a-1507-5292f2e5ff45-spa,Amberes,"Bola©ło, Roberto, 1953-2003",9780525435501,,"Vintage Espanol",2017,"Nueva York",Book,"Book::Central: SPANISH FICTION Bolano, R. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Bolano, R. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Bolano, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63a1ff2c-c057-4506-c800-3a8898e9ab10-spa,"El silencio de la ciudad blanca","García Sáenz, Eva, 1972-",9781984898531,,"Vintage Español, una divisióon de Penguin Random House LLC",2019,"Nueva York",Book,"Book::Arcade: SPANISH FICTION Garcia Saenz, E. - On Shelf,Book::Central: SPANISH FICTION Garcia Saenz, E. - On Shelf,Book::Courtland: SPANISH FICTION Garcia Saenz, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9309942b-8176-0b05-94ff-ceed54cc5b08-spa,"La camarera","Prose, Nita",9788418128721,,"Duomo ediciones",2023,Barcelona,eBook;Book,"Book::Central: SPANISH FICTION Prose, N. - On Shelf,Book::Elk Grove: SPANISH FICTION Prose, N. - Checked Out,Book::Valley Hi-North Laguna: SPANISH FICTION Prose, N. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/6a0da49d-003a-f04d-baec-9abe32a17d7d-spa,"Pisa mi corazón","Beni, Elisa",9788416776153,,Almuzara,2017,[Córdoba],Book,"Book::Central: SPANISH FICTION Beni, E. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Beni, E. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Beni, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/713632df-cf88-203c-13a0-d7ec156b06a2-spa,"El juego de Ripper: [una novela]","Allende, Isabel",9780804171656,,"Vintage Espanol, una division de Random House LLC; Knopf Doubleday Publishing Group; Penguin Random House Audio","2014 - 2017","Nueva York",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Allende, I. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Allende, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0e1a6c5c-c2b7-210b-b62b-bcece30e7705-spa,"℗Qui©♭n mat©đ a Palomino Molero?","Vargas Llosa, Mario, 1936-",9788490625668,,Debolsillo,2015,Barcelona,Book,"Book::Central: SPANISH FICTION Vargas Llosa, M. - Checked Out,Book::Franklin: SPANISH FICTION Vargas Llosa, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/54d58689-77e3-70b7-80a9-6ff0740483fa-spa,"Número cero","Eco, Umberto",9788426402042,,"Debolsillo; Penguin Random House Grupo Editorial; Penguin Random House Audio","2015 - 2021",Barcelona,eAudiobook;Book,"Book::Central: SPANISH FICTION Eco, U. - On Shelf,Book::Galt: SPANISH FICTION Eco, U. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Eco, U. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e06b09bd-b5a8-19e4-353f-201734d33a1d-spa,"El misterio de las siete esferas","Christie, Agatha, 1890-1976",9786073929790,,"Editorial Planeta; Planeta Audio","2025 - 2026","Ciudad de México",eAudiobook;Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Christie, A. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Christie, A. - On Shelf,Book::Franklin: SPANISH FICTION Christie, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8421a1b3-0bf0-997c-19fb-3fc521398d64-spa,"Libre de culpa","Link, Charlotte",9788425360114,,Grijalbo,2022,Barcelona,Book,"Book::North Natomas: SPANISH FICTION Link, C. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Link, C. - On Shelf,Book::Woodland Public Library: SPANISH FICTION Link, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/25ac828a-6ba8-0f26-d667-7a7ffef244a7-spa,"Terra alta","Cercas, Javier, 1962-",9786070764486,,Planeta,2019,Barcelona,Book,"Book::Central: SPANISH FICTION Cercas, J. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Cercas, J. - OFF CAMPUS,Book::Courtland: SPANISH FICTION Cercas, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7e1a80b3-479a-001f-b5cd-1bf55fa12618-spa,"Detrás de la lluvia","Barrero, Joaquín M",9788498728859,,"Ediciones B, S. A. para el sello B de Bolsillo",2013,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Barrero, J. - On Shelf,Book::Central: SPANISH FICTION Barrero, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bddbe0b7-[iban],"Vivir y morir en Dallas","Harris, Charlaine",9788466359771,,Debolsillo,2023,Barcelona,Book,"Book::Arcade: SPANISH FICTION Harris, C. - On Shelf,Book::Central: SPANISH FICTION Harris, C. - On Shelf,Book::Fair Oaks: SPANISH FICTION Harris, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b5bb3f1f-8a23-71fc-d725-4347ba66884e-spa,"La muerte es mía","Sánchez Vicente, Pilar, 1961-",9788417968076,,Rocaeditorial,2020,Barcelona,Book,"Book::Sylvan Oaks: SPANISH FICTION Sanchez Vicente, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c9634e18-2fe6-1115-62c4-5e859648de63-spa,"Fraude al descubierto","Clark, Mary Higgins",9788401015922,,"Plaza Janés",2016,Barcelona,Book,"Book::Central: SPANISH FICTION Clark, M. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Clark, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63a8169a-7fe8-a2d8-2d7e-7225748a6961-spa,Inframundo,"Esquinca, Bernardo, 1972-",9786078486489,,"Almadía Ediciones; Almad©Ưa","2017 - 2018","Ciudad de M©♭xico",eBook;Book,"Book::Central: SPANISH FICTION Esquinca, B. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Esquinca, B. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Esquinca, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4dc4a64a-535a-2440-7530-e0444c358099-spa,"Verano negro","Craven, M. W. (Mike W.), 1968-",9788418249082,,"Roca Editorial",2021,[Barcelona],Book,"Book::Carmichael: SPANISH FICTION Craven, M. - On Shelf,Book::Central: SPANISH FICTION Craven, M. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Craven, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9477669e-e27d-2457-197e-63d2ee57765d-spa,"Max Finder casos misteriosos: El caso del sabotaje en la misión a Marte y otros misterios. Volumen 3","O'Donnell, Liam, 1970-",9789583044304,,"Panamericana Editorial",2014,"Bogotá D.C., Colombia","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Max Finder v.3 - On Shelf,Graphic Novel/Manga::Galt Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Max Finder v.3 - On Shelf,Graphic Novel/Manga::Sylvan Oaks Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Max Finder v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/71315703-ec40-7b71-d226-ea995a1d4370-spa,"Relatos cortos de un crimen: Vol. 1",,9786074157994,,Tomo,2017,Mexico,Book,"Book::Central: SPANISH FICTION Relatos v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8b4bf4ac-2312-3aca-8bd1-335f3cf5763c-spa,"A la ofensiva","Thorny, E",9786074850161,,"Ediciones Viman",2009,"Mexico, D.F",Book,"Book::Central: SPANISH FICTION Thorny, E. - On Shelf,Book::South Natomas: SPANISH FICTION Thorny, E. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Thorny, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2e2cb2cf-591b-861c-b42f-3549cee81d2f-spa,"Rescate gris: un thriller psicologico","Perfumo, Cristian",9789872697846,,"Gata Pelusa",2018,"Puerto Deseado",Book,"Book::Central: SPANISH FICTION Perfumo, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5d49ceb6-9b24-0f0d-48c1-143036ccc3c2-spa,"Cuentos que mi madre nunca me conto",,9788418733239,,"Blackie Books",2021,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Cuentos - On Shelf,Book::Central: SPANISH FICTION Cuentos - On Shelf,Book::Franklin: SPANISH FICTION Cuentos - On Shelf"
https://catalog.saclibrary.org/GroupedWork/386097a7-e831-d267-d34e-753676e4a7ca-spa,"Alias Lugger","Tovin, Abe",9786074850215,,"Ediciones Viman",2009,"Mexico, D.F",Book,"Book::Arcade: SPANISH FICTION Tovin, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c6ce41dc-9730-72e7-a8a0-51873e55aadc-spa,"Ojos en la niebla","Lock, Jean",9786074850192,,"Ediciones Viman",2009,"Mexico, D.F",Book,"Book::Central: SPANISH FICTION Lock, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6b474937-d423-57b1-08bc-3dc35c49fcf2-spa,"Agentes especiales del F.B.I","McFair, Kin",9786074850178,,"Ediciones Viman",2009,"Mexico, D.F",Book,"Book::Central: SPANISH FICTION McFair, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e0b4d8f0-8c64-f242-0a6e-c1e5bef3d61b-spa,"Brumas peligrosas","Tavan, C",9786074850185,,"Ediciones Viman",2009,"Mexico, D.F",Book,"Book::Central: SPANISH FICTION Tavan, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9f19c7b1-a0f8-c773-1a24-d862afd6ed2e-spa,Policía,"Nesbø, Jo, 1960-",9788416195596,,"Roja y Negra",2016,Barcelona,Book,"Book::Franklin: SPANISH FICTION Nesbo, J. - On Shelf,Book::Galt: SPANISH FICTION Nesbo, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/72114afa-9957-bf3d-2e16-3a27e64ad112-spa,"Belleza roja","Portabales Santomé, Arantza, 1973-",9788426406170,,Lumen,2019,Barcelona,Book,"Book::Central: SPANISH FICTION Portabales Santome, A. - On Shelf,Book::Isleton: SPANISH FICTION Portabales Santome, A. - On Shelf,Book::McKinley: SPANISH FICTION Portabales Santome, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/70401240-ffb7-61c3-ff87-24b35358fc03-spa,"Susurran tu nombre","North, Alex, 1976-",9788491394754,,"HarperCollins Ibérica S.A; HarperCollins Ibérica S.A.",2020,Madrid,eBook;Book,"Book::Fair Oaks: SPANISH FICTION North, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/29373450-84c3-9814-1c2f-59a5ce3c1764-spa,Catedrales,"Piñeiro, Claudia, 1960-",9786073195188,,"Penguin Random House Audio; Alfaguara",2020,"[Buenos Aires]",eAudiobook;Book,"Book::Carmichael: SPANISH FICTION Pineiro, C. - On Shelf,Book::Central: SPANISH FICTION Pineiro, C. - On Shelf,Book::Fair Oaks: SPANISH FICTION Pineiro, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0b618adb-305b-90d9-dbc3-679ee428415c-spa,"La memoria de la lavanda","Monforte, Reyes",9788401021565,,"Plaza Janés",2018,Barcelona,Book,"Book::Valley Hi-North Laguna: SPANISH FICTION Monforte, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bcf758c4-0fc3-d056-7c31-0a9931734161-spa,"El ángel negro / $c John Verdon ; traducción de Santiago del Rey","Verdon, John",9788417968250,,"Roca Editorial",2020,Barecelona,Book,"Book::Del Paso Heights: SPANISH FICTION Verdon, J. - On Shelf,Book::Isleton: SPANISH FICTION Verdon, J. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Verdon, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b482efa5-cbf4-bbd2-33ca-80e7066cfc62-spa,"La sombra del viento","Ruiz Zafón, Carlos, 1964-",9780974872407,,"Planeta; Vintage Espanol; Books on Tape; VINTAGE ESPAÑOL","2003 - 2020","Barcelona; Nueva York",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Ruiz Zafon, C. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Arbuckle Branch Library Adult Collection: SP Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2d45c35a-0550-c3d4-14f1-5f837c66128e-spa,"Todos estabamos vivos","Llamas Martínez, Enrique, 1926-",9788491818212,,"AdN Alianza de Novelas",2020,Madrid,Book,"Book::Courtland: SPANISH FICTION Llamas, E. - On Shelf,Book::McKinley: SPANISH FICTION Llamas, E. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Llamas, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d818325d-12a2-5d6b-a021-39010657c898-spa,"El Gran Rojo","Olmo, Benito, 1980-",9788413622170,,Alianza,2021,Madrid,Book,"Book::Arcade: SPANISH FICTION Olmo, B. - On Shelf,Book::Central: SPANISH FICTION Olmo, B. - On Shelf,Book::Isleton: SPANISH FICTION Olmo, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/914ea8e1-801d-d085-c837-b658eda624ad-spa,"Todo Belascoarán: la serie completa de Héctor Belascoarán Shayne","Taibo, Paco Ignacio, II, 1949-",9786070779954,,Booket,2021,"Ciudad de México",Book,"Book::Carmichael: SPANISH FICTION Taibo, P. - On Shelf,Book::Central: SPANISH FICTION Taibo, P. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Taibo, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4585c8b6-3bf3-5cb2-e99a-1e51c99eaf6d-spa,"De otro lugar","Montoya, Óscar (Montoya Martínez)",9788491814382,,"AdN Alianza de Novelas",2019,Madrid,Book,"Book::Arcade: SPANISH FICTION Montoya, O. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Montoya, O. - Checked Out,Book::Courtland: SPANISH FICTION Montoya, O. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7ef29c50-96d7-b344-e88a-df8773f36250-spa,"Las mujeres felices son una quimera","Guerrero, Alonso",9788411311144,,Almuzara,2022,Córdoba,Book,"Book::Carmichael: SPANISH FICTION Guerrero, A. - On Shelf,Book::Central: SPANISH FICTION Guerrero, A. - On Shelf,Book::Colonial Heights: SPANISH FICTION Guerrero, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/28cdcef6-7973-4b7c-9ea6-44dd0ee1313e-spa,"Tongolele no sabia bailar","Ramírez, Sergio, 1942-",9786073805292,,Alfaguara,2021,"Ciudad de Mexico",Book,"Book::Arcade: SPANISH FICTION Ramirez, S. - On Shelf,Book::Central: SPANISH FICTION Ramirez, S. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Ramirez, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fa16c79e-a67a-d98f-4a06-4f106b5e8f96-spa,"Todo esto te daré","Redondo, Dolores, 1969-",9786070738227,,"Editorial Planeta",2016,"Barcelona (España)",Book,"Book::Central: SPANISH FICTION Redondo, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c71252d1-a538-f2b4-fb52-7743da712c05-spa,"Los ecos del pantano","Griffiths, Elly",9788417708221,,Maeva/Noir,2019,Madrid,Book,"Book::North Natomas: SPANISH FICTION Griffiths, E. - On Shelf,Book::Walnut Grove: SPANISH FICTION Griffiths, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ced238f2-82d6-a356-70d4-f8b97fc01947-spa,"Alguien a quien conoces","Lapeña, Shari, 1960-",9781644731444,,"Suma de Letras",2020,"Miami, FL",Book,"Book::Central: SPANISH FICTION Lapena, S. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Lapena, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/efaa6c99-7dad-a080-b6fb-5e5cbbb22fc6-spa,"Olga Lavanderos","Taibo, Paco Ignacio, II, 1949-",9786073913119,,Booket,2024,"Ciudad de México",Book,"Book::Central: SPANISH FICTION Taibo, P. - On Shelf,Book::Elk Grove: SPANISH FICTION Taibo, P. - On Shelf,Book::Fair Oaks: SPANISH FICTION Taibo, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4d68cf06-6feb-6c5c-9ecb-d69f2c40c5d5-spa,"Relatos cortos de un crimen: Vol. 2","Bankier, William",9786074158045,,,2017,"Ciudad de México : Grupo Editorial Tomo, S. A. de C. V",Book,"Book::Central: SPANISH FICTION Relatos v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/061c3856-3e07-662c-c15f-809a99e1e581-spa,"Pandilla Paloma: El misterio de las migajas de pan","McDonald, Andrew, 1982-",9786073809207,,"Penguin Random House Grupo Editorial",2022,"Ciudad de Mexico",Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION McDonald, A. - On Shelf,Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION McDonald, A. - On Shelf,Book::Belle Cooledge Children's Area: SPANISH CHILDREN FICTION McDonald, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/efcaecda-173a-f36c-b477-a664169f893b-spa,"Un matrimonio perfecto","Pen, Paul, 1979-",9788401023125,,"Plaza y Janés",2019,Barcelona,Book,"Book::Arcade: SPANISH FICTION Pen, P. - On Shelf,Book::Carmichael: SPANISH FICTION Pen, P. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Pen, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6260e8f0-896e-07d2-f291-707e8c687b70-spa,"Tierra del fuego","Engman, Pascal",9788417805883,,"Roca Editorial",2020,"Barcelona, España",Book,"Book::Arcade: SPANISH FICTION Engman, P. - On Shelf,Book::South Natomas: SPANISH FICTION Engman, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/53246d0e-595e-832b-aeb4-fbac4379fb2d-spa,"La prueba del ácido","Mendoza, Élmer",9786073861663,,Debolsillo,2025,"Ciudad de México",Book,"Book::Carmichael: SPANISH FICTION Mendoza, E. - In Transit,Book::Central New Books - 4th Floor: ON ORDER - On Order,Book::Central New Books - 4th Floor: SPANISH FICTION Mendoza, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2aa9d7a6-b3c0-fb29-fa16-90f1723063c7-spa,"La balada de los arcos dorados","Silva M©Łrquez, C©♭sar, 1974-",9786074111606,,Almad©Ưa,2014,"Oaxaca de Ju©Łrez, Oaxaca",Book,"Book::Arcade: SPANISH FICTION Silva Marquez, C. - On Shelf,Book::Carmichael: SPANISH FICTION Silva Marquez, C. - On Shelf,Book::Central: SPANISH FICTION Silva Marquez, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09a2a050-f11b-d198-a533-d23da7facfcc-spa,"No estas sola","Jungstedt, Mari, 1962-",9788416087921,,"Embolsillo, c 2019",2019,Madrid,Book,"Book::Courtland: SPANISH FICTION Jungstedt, M. - On Shelf,Book::North Natomas: SPANISH FICTION Jungstedt, M. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Jungstedt, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4a2af900-9d01-7d6e-c696-1cad7408e311-spa,"Los casos del comisario Croce","Piglia, Ricardo",9788433998606,,"Editorial Anagrama",2019,Barcelona,Book,"Book::McKinley: SPANISH FICTION Piglia, R. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Piglia, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9a017474-0709-bdac-11dc-d9f7bd2a1280-spa,11:53,"Cortina Velarde, Francisco José",9786075275956,,Oceano,2018,"Ciudad de Mexico",Book,"Book::Arcade: SPANISH FICTION Cortina Velarde, F. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Cortina Velarde, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f03df7ec-45b3-56d5-6067-4ff92e929f1c-spa,"Esta bestia que habitamos: un caso del Járcor","Fernández, Bernardo, 1972-",9786075573564,,Océano,2021,"Tlalnepantla de Baz, Estado de México",Book,"Book::Central: SPANISH FICTION Fernandez, B. - On Shelf,Book::Courtland: SPANISH FICTION Fernandez, B. - On Shelf,Book::Fair Oaks: SPANISH FICTION Fernandez, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1d1e1efa-c385-14ef-0ff9-16fd268bc530-spa,"Todo lo que sucedió con Miranda Huff","Castillo, Javier, 1987-",9788491292180,,"Suma de Letras",2019,Barcelona,Book,"Book::Arcade: SPANISH FICTION Castillo, J. - On Shelf,Book::Carmichael: SPANISH FICTION Castillo, J. - On Shelf,Book::Central: SPANISH FICTION Castillo, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/87405083-573b-515a-e64f-e6fc0d24801a-spa,"El lago de los muertos","De Muriel, Oscar",9786073837965,,Montena,2023,"Ciudad de México",Book,"Book::Colonial Heights: SPANISH FICTION De Muriel, O. - On Shelf,Book::Rancho Cordova: SPANISH FICTION De Muriel, O. - On Shelf"
