Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/e03e95ce-f573-4223-c26b-785443aa0cbe-spa,"El poder","Alderman, Naomi",9788416859214,,"Roca Bolsillo",2018,Barcelona,Book,"Book::Central: SPANISH FICTION Alderman, N. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Alderman, N. - On Shelf,Book::Southgate: SPANISH FICTION Alderman, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3a3494df-c71b-b195-5329-ab1d162767cb-spa,"Los años extraordinarios","Cortés, Rodrigo, 1973-",9788439738848,,"Literatura Random House",2021,Barcelona,Book,"Book::Central: SPANISH FICTION Cortes, R. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Cortes, R. - In Transit"
https://catalog.saclibrary.org/GroupedWork/0557e5fd-a1be-a8b7-eb68-7e1aeef6f93b-spa,"El ritmo de la guerra","Sanderson, Brandon",9788417347932,,Nova,2020,Barcelona,Book,"Book::Del Paso Heights: SPANISH FICTION Sanderson, B. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Sanderson, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5574a96f-c355-2f28-a687-d87abb2e394f-spa,"Kuma Kuma Kuma Bear: 2",Kumanano,9788418524325,,"Kitsune Manga",2022,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Teen Area: SPANISH TEEN MANGA Kuma Kuma v.2 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: SPANISH TEEN MANGA Kuma Kuma v.2 - On Shelf,Graphic Novel/Manga::Colonial Heights: SPANISH TEEN MANGA Kuma Kuma v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8f97a67c-5f2e-ea56-961c-9546b3a3c943-spa,"Promesas oscuras","Feehan, Christine",9788419131492,,Titania,2024,Argentina,Book,"Book::Central: SPANISH FICTION Feehan, C. - On Shelf,Book::Galt: SPANISH FICTION Feehan, C. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Feehan, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/94616bd5-64a4-131e-6687-c69044687f04-spa,"Quién teme a la muerte","Okorafor, Nnedi",9786075277066,,Oceano,2018,"Ciudad de Mexico",Book,"Book::Central: SPANISH FICTION Okorafor, N. - On Shelf,Book::Colonial Heights: SPANISH FICTION Okorafor, N. - On Shelf,Book::Courtland: SPANISH FICTION Okorafor, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/db7afe26-ea5d-e532-eff9-14974782713c-spa,"Jonathan Strange y el señor Norrell","Clarke, Susanna",9788498387308,,Salamandra,2016,Barcelona,Book,"Book::Pocket-Greenhaven: SPANISH FICTION Clarke, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/db97644f-f218-a5d6-08c5-040340dfdb0d-spa,Lightlark,"Aster, Alex",9788419191755,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara",2023,Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/8142d8a1-32e7-9e9b-5da3-7434ec9646ab-spa,"El irresistible encanto de tu peor enemigo","Knightley, Brigitte",9798890985002,,"PLAZA & JANÉS; Plaza & Janés; Penguin Random House Audio",2025,Barcelona,eAudiobook;Book;eBook,"Book::Colonial Heights: SPANISH FICTION Knightley, B. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Knightley, B. - In Transit,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/c8526873-44ce-504b-bd85-988e1fea67d6-spa,"La casa del hambre =: House of hunger","Henderson, Alexis",9788419030115,,Umbriel,2022,Argentina,Book,"Book::Central: SPANISH FICTION Henderson, A. - On Shelf,Book::Elk Grove: SPANISH FICTION Henderson, A. - On Shelf,Book::Fair Oaks: SPANISH FICTION Henderson, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/91aad988-634f-c194-1bcb-1ca450f028b8-spa,"Alas de hierro","Yarros, Rebecca",9786073925037,,"Planeta México; Editorial Planeta México; Planeta; BookaVivo",2024,"Barcelona; Ciudad de México",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Yarros, R. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Yarros, R. - Checked Out,Book::Orangevale: SPANISH FICTION Yarros, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6076c816-7df8-1652-d96d-49fb71dbb7a2-spa,"La leyenda de Ted","Garcia, Tiasha J",9781603724142,,"TPRS Books",2021,"Phoenix, AZ",Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Garcia, T. - Check Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Garcia, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e8a4e906-4c32-6713-d856-[iban],Norma,"Oksanen, Sofi, 1977-",9788418107023,,"Narrativa Salamandra/Penguin Random House Grupo Editorial",2020,Barcelona,Book,"Book::Arcade: SPANISH FICTION Oksanen, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/468f4ea2-32a2-5b78-cf1b-38ec2b334405-spa,"Un mago de Terramar","Le Guin, Ursula K., 1929-2018",9786073908467,,Minotauro,2024,"Ciudad de Mexico",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Le Guin, U. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Le Guin, U. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5a0d2b36-bc2c-b2a0-6578-217d653ef3f7-spa,"Ciertas cosas oscuras","Moreno-García, Silvia",9788419030047,,Umbriel,2022,[Argentina],Book,"Book::Central: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Fair Oaks: SPANISH FICTION Moreno-Garcia, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/650a6d9e-b131-6406-eaee-92da5453fb89-spa,"La vida de las marionetas","Klune, TJ",9786073916127,,"Crossbooks México; Planeta Audio; Crossbooks",2024,"Ciudad de Mexico",eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Klune, T. - On Shelf,Book::Colonial Heights: SPANISH FICTION Klune, T. - On Shelf,Book::North Natomas: SPANISH FICTION Klune, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3d0708af-721e-5165-d444-6809643dec5b-spa,"Kuma Kuma Kuma Bear: 1",Kumanano,9788418524295,,"Kitsune Manga",2022,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Teen Area: SPANISH TEEN MANGA Kuma Kuma v.1 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: SPANISH TEEN MANGA Kuma Kuma v.1 - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: SPANISH TEEN MANGA Kuma Kuma v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5cac63fd-7811-7768-8fc4-13c26acf3b1f-spa,"La biblioteca de la medianoche","Haig, Matt, 1975-",9788413621654,,"AdN, Alianza de Novelas",2021,Madrid,Book,"Book::Elk Grove: SPANISH FICTION Haig, M. - Checked Out,Book::Pocket-Greenhaven: SPANISH FICTION Haig, M. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Haig, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9bbb4bab-51bc-fe10-0fa7-c5d73e630c12-spa,"Casa de tierra y sangre","Maas, Sarah J",9786073195942,,"ALFAGUARA JUVENIL; Penguin Random House Audio; Alfaguara","2020 - 2021",[Mexico],eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/158590c3-9f34-2a03-7ee9-ad5b6724fe9c-spa,"Wigetta y los gusanos guasones",Vegetta777,9786070736209,,"Editorial Planeta Mexicano",2016,"México, D.F",Book,"Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Vegetta777 - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Vegetta777 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2ce9ab3c-ae47-08a1-4ffb-975348bf854d-spa,"Lady Macbeth","Reid, Ava",9788410085299,,Umbriel,2024,Madrid,Book,"Book::Arcade: SPANISH FICTION Reid, A. - On Shelf,Book::Central: SPANISH FICTION Reid, A. - On Shelf,Book::Colonial Heights: SPANISH FICTION Reid, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2f462c5c-0909-04b3-e163-d0603c120bd3-spa,"La sociedad secreta de brujas rebeldes","Mandanna, Sangu",9788466673808,,"EDICIONES B; Penguin Random House Audio; Ediciones B",2023,Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/9a01136d-6f86-dc83-b96b-8ddd04d5282f-spa,"Sombra y hueso","Bardugo, Leigh",9788418002496,,"Editorial Hidra; BookaVivo","2019 - 2024","[Madrid, Spain]",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/ba01864b-fed4-bf43-064d-7f1bca13f18a-spa,"La forma del agua","Toro, Guillermo del, 1964-",9788492915996,,"Umbriel Editores",2018,Madrid,Book,"Book::Central: SPANISH FICTION Toro, G. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Toro, G. - On Shelf,Book::Courtland: SPANISH FICTION Toro, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ca62079-9e84-b836-3ca6-f27c43977738-spa,"El espejo enmendado","Harrow, Alix E",9788419743152,,"Roca Editorial de Libros, S.L",2023,Barcelona,Book,"Book::Central: SPANISH FICTION Harrow, A. - On Shelf,Book::Elk Grove: SPANISH FICTION Harrow, A. - On Shelf,Book::Fair Oaks: SPANISH FICTION Harrow, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/da3beeea-080c-06d0-60f6-51c4c15e415a-spa,"Ecos del pasado","Gabaldon, Diana",9788498387414,,Salamandra,2016,Barcelona,Book,"Book::Central: SPANISH FICTION Gabaldon, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4c6eb5c1-e1f7-1943-4a73-48476afcaf80-spa,"Reino de ladrones","Bardugo, Leigh",9788416387595,,"Editorial Hidra; BookaVivo","2017 - 2024","[Madrid, España]",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/3ac894de-3456-3970-900b-a93455bc5766-spa,"El gato que amaba los libros","Natsukawa, Sōsuke, 1978-",9786073820615,,"Grijalbo narrativa",2025,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Natsukawa, S. - On Shelf,Book::Central: SPANISH FICTION Natsukawa, S. - On Shelf,Book::Courtland: SPANISH FICTION Natsukawa, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4bd28145-5778-841d-5b60-750a2a395c59-spa,"El libro de otra lugar","Reeves, Keanu",9788412794434,,"Gran Travesía",2024,"Estado de México",Book,"Book::Central: SPANISH FICTION Reeves, K. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Reeves, K. - On Shelf,Book::Rio Linda: SPANISH FICTION Reeves, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/27644300-44b8-b4dc-cafa-29538f8f48b4-spa,"Realidades a medida","Sanderson, Brandon",9788410466203,,Nova,2020,Barcelona,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Sanderson, B. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Franklin: SPANISH FICTION Sanderson, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c6419263-56d2-f3da-af39-148dd86b6439-spa,"Un pequeño porvenir","Leong, Julie",9788410442818,,"Roca Editorial",2025,Barcelona,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Leong, J. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::South Natomas: SPANISH FICTION Leong, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4ecd0144-62b8-046b-4d1f-a45bb84ee03a-spa,"Tambores de otoño","Gabaldon, Diana",9788498387056,,Salamandra,2016,Barcelona,Book,"Book::Central: SPANISH FICTION Gabaldon, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/57568b91-4d34-23dd-7497-52dbe7f461be-spa,"El amor a las puertas del infierno","Lynn, Jaysea",9781668211687,,"Atria/Primero Sueño Press",2025,"Nueva York",Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Lynn, J. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Franklin: SPANISH FICTION Lynn, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4b1e7c3b-a968-d9d7-8ad0-923fbe48ea3b-spa,Eldest,"Paolini, Christopher",9788419498557,,"Roca Editorial de Libros; FonoLibro Inc.; ROCA EDITORIAL; Penguin Random House Grupo Editorial; Fonolibro; Roca Editorial","2005 - 2023","Miami, FL; Barcelona",eBook;eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/f73f189e-bd7e-dc52-089e-50fe0ec85450-spa,"Las brujas de El Paso","Jaramillo, Luis",9781668201367,,"Primero Sueno Press/Atria Books",2025,"New York",Book,"Book::Carmichael: SPANISH FICTION Jaramillo, L. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Jaramillo, L. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/79aa9902-0c85-ae74-d497-5ee5c2148456-spa,"Cielos rebeldes","Lin, Ann Sei",9788418797934,,Salamandra,2023,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Sei Lin, A. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Sei Lin, A. - On Shelf,Book::Orangevale: SPANISH TEEN FICTION Sei Lin, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1c054720-9d58-4d70-4f43-ff0598406478-spa,"Las cosas que sé que son verdad","López, Pilar",9780645189667,,"Pilar López Cárdenas",2022,"Barcelona, España",Book,"Book::Central: SPANISH FICTION Lopez, P. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Lopez, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c3f5f9f3-56be-cbe9-61ce-6803ec609118-spa,"Un reino de carne y fuego =: Kingdom of flesh and fire","Armentrout, Jennifer L",9788417854362,,Puck,2022,[Madrid],Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Armentrout, J. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION Armentrout, J. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Armentrout, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2c430368-5b69-98c0-864a-c24695c3efb3-spa,"El arbol del ahorcado","Aaronovitch, Ben, 1964-",9788418431005,,"Oz Editorial",2021,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Aaronovitch, B. - On Shelf,Book::Central: SPANISH FICTION Aaronovitch, B. - On Shelf,Book::Courtland: SPANISH FICTION Aaronovitch, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8572ada6-71c2-2fd0-e578-03cc599d4f47-spa,"Las cenizas y el rey maldito","Broadbent, Carissa",9786073930918,,"Planeta Publishing",2025,[México],Book,"Book::Arcade: SPANISH FICTION Broadbent, C. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Broadbent, C. - On Shelf,Book::Franklin: SPANISH FICTION Broadbent, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2b0546e4-9f82-239a-b585-e5f5b6019f8a-spa,"Choque de reyes","Martin, George R. R",9780307951199,,"Vintage Español, una división de Random House, Inc; Books on Tape","2012 - 2019","Nueva York",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/b8496507-1b0e-6cf0-ee52-3f8996a3dc4c-spa,"Harry Potter y el legado maldito. Partes uno y dos","Rowling, J. K",9788498387568,,"Publicaciones y Ediciones Salamandra, S.A",2016,Barcelona,Book,"Book::Fair Oaks Children's Area: SPANISH CHILDREN 822.92 R884 2016 - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN 822.92 R884 2016 - On Shelf,Book::Woodland Public Library: SPANISH CHILDREN 822.92 R884 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3979c704-9e69-7b45-4882-467d9bfba776-spa,Heredero,"Tahir, Sabaa",9788410085763,,Umbriel,2025,Argentina,Book,"Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Tahir, S. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Tahir, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cda78ef6-ff70-75c4-fb7a-68c46eaf2caf-spa,"Dioses de jade y sombra","Moreno-Garcia, Silvia",9786070796661,,Minotauro,2023,Mexico,Book,"Book::Central: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Fair Oaks: SPANISH FICTION Moreno-Garcia, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/258eee02-77b7-1d56-8126-0685bdbc869d-spa,"Alchemised: no queda nadie a quien salvar",SenLinYu,9788410050075,,Montena,2025,"Miami, Florida",Book,"Book::Arcade: SPANISH FICTION SenLinYu - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION SenLinYu - On Shelf,Book::Del Paso Heights: SPANISH FICTION SenLinYu - On Shelf"
https://catalog.saclibrary.org/GroupedWork/71e2d0c8-646d-9d4f-3605-0c6df95c858f-spa,"Rose in chains","Soto, Julie",9788408307464,,"Planeta Publishing",2025,[Mexico],Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Soto, J. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::McKinley: SPANISH FICTION Soto, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5268bc5d-8ab6-b69c-1077-5f791c4192ef-spa,"Trenza del mar esmeralda","Sanderson, Brandon",9788418037818,,"NOVA; Penguin Random House Audio",2023,Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/91c85821-380c-bb2f-4337-707a91d8ad4d-spa,Gótico,"Moreno-Garcia, Silvia",9786070778018,,Minotauro,2021,"Ciudad de México",Book,"Book::Franklin: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Galt: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Isleton: SPANISH FICTION Moreno-Garcia, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60e9a240-2774-a2f9-45cc-88d63e8b1fb0-spa,"El hijo del Traidor","Urvi, Pedro",9788491399704,,"HarperCollins; Findaway Voices","2021 - 2022",Madrid,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/c31d74e7-f90a-829a-42c5-41173e0917dd-spa,"Que entierren nuestros huesos en la medianoche","Schwab, Victoria",9788410085626,,"Umbriel, Urano World Spain",2025,Madrid,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Schwab, V. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::North Natomas: SPANISH FICTION Schwab, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/645b1b5a-c835-273f-ebd9-64076fcb75ee-spa,"Antología de la literatura fantástica",,9789500705875,,"Editorial Sudamericana",2006,"Buenos Aires",Book,"Book::Central: SPANISH 808.8387 A634 2006 - OFF CAMPUS"
https://catalog.saclibrary.org/GroupedWork/ba56f374-d668-e104-7e91-5cf2ed32ee47-spa,"La alquimia de los secretos","Garber, Stephanie",9791387595296,,"Stefano, Urano World",2025,Madrid,Book,"Book::Arcade: SPANISH FICTION Garber, S. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Garber, S. - On Shelf,Book::Elk Grove: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/023dfb39-2610-6fc3-814f-4b07417c1354-spa,"Negro: el nacimiento del mal","Dekker, Ted, 1962-",9781602552159,,"Grupo Nelson","2009 - 2017","Nashville, Tenn",Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/bece1574-5609-bd15-cdf6-6febc712dacd-spa,"El océano al final del camino","Gaiman, Neil",9788416240340,,"ROCA EDITORIAL; Rocabolsillo","2016 - 2024",Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/d45ee1d7-9a02-4af6-b5bf-bd74dcde7f43-spa,"Heaven official's blessing =: la bendición del Oficial del Cielo. volumen 1",Moxiangtongxiu,9781427884398,,"LOVELOVE x Planeta Cómic",2025,"[Marina del Rey, California]","Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove Opening Day Collection: ON ORDER - On Order,Graphic Novel/Manga::North Natomas: SPANISH MANGA Heaven Official's v.1 - On Shelf,Graphic Novel/Manga::Wanderer Bookmobile: SPANISH MANGA Heaven Official's v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1a8764b0-72c4-3999-2c02-e60fa52656bd-spa,"El libro de los dioses","Esquinca, Bernardo, 1972-",9786078667826,,"Almadía; Almadía Ediciones",2020,"Ciudad de México",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/a1db4641-0af3-c99e-fc2c-07a0d752ee1c-spa,"Cuentos de Bereth: el ultimo dragon","Ruescas, Javier, 1987-",9786073187022,,Montena,2019,"Ciudad de Mexico",Book,
https://catalog.saclibrary.org/GroupedWork/04b682b7-9e20-d05c-3adb-1660033b1ca1-spa,"Blanco: la gran búsqueda","Dekker, Ted, 1962-",9781602552166,,"Grupo Nelson",2009,"Nashville, Tenn",Book,
https://catalog.saclibrary.org/GroupedWork/28d25ae9-36d9-5e39-1c2d-55d1eff85c7e-spa,"La corte del aire","Hunt, Stephen, 1967-",9788497543484,,Oniro,2008,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/156a2494-7ddc-3bad-9503-4f9ca1b63573-spa,"Rojo: el rescate heroico","Dekker, Ted, 1962-",9781602552173,,"Grupo Nelson",2004,Nashville,Book,
https://catalog.saclibrary.org/GroupedWork/79e4c1f4-3666-6745-ae4e-1712d12277d4-spa,"Alchemised (Spanish Edition)",SenLinYu,9798890984869,,Montena,2025,US,Book,
https://catalog.saclibrary.org/GroupedWork/e9ce1472-97a7-1dd7-cb75-cee8ed6e1604-spa,"Sombras: cuentos de extraña imaginación",,9786076212189,,Castillo,2015,"México, D.F",Book,
https://catalog.saclibrary.org/GroupedWork/f2122d78-9c61-0e4f-e858-7d317d4541ac-spa,"Debajo del agua","Londner, Eduardo",9789877185270,,Lea,2017,"Ciudad de Buenos Aires, Argentina",Book,
https://catalog.saclibrary.org/GroupedWork/6d9882c7-feff-6f21-d1d4-fec10ff8eb1b-spa,"Larga vida al mal","Brennan, Sarah Rees",9788410085268,,Umbriel,2024,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/2372f476-b88d-ceb4-bdbd-e8417b8329ce-spa,"El mapa de los instantes perfectos","Grossman, Lev",9786075573823,,"Editorial Océano",2021,"Barcelona, España",Book,
https://catalog.saclibrary.org/GroupedWork/8fad09f2-3289-8f70-1fbf-b2f78ad50116-spa,Zorras,"Casquet, NoemЃi, 1992-",9788466667593,,B,2020,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/09e93a79-c254-e4ea-153e-f1547a56029f-spa,"El maravilloso mago de Oz","Baum, L. Frank (Lyman Frank), 1856-1919",9789583066511,,"Panamericana Editorial; Combel; Laberinto","2021 - 2024","Columbia; Barcelona",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/421fa304-cab8-31ae-8e14-442fff2781e6-spa,"Los Frágiles Hilos del Poder","Schwab, Victoria",9788419030665,,"Urano World",2023,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/0ed50e08-e045-cee2-0d1e-5d66be0b0289-spa,"Demonios a mediodía: los archivos de mementos","Abramo Penilla, Adrián, 1994-",9788419271228,,"Plataforma Editorial",2022,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/ce70a0af-2fc6-0006-2cdd-f48a977a25e4-spa,"La bruja de near","Schwab, Victoria",9788416622917,,"Ediciones Urano",2022,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/e6d7690d-a600-7072-5fd0-03dc0ae70792-spa,"The power","Alderman, Naomi",9788416700677,,"Roca Editorial",2017,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/a3e70091-6050-30aa-ecab-098375e00735-spa,"A la caza del fuego","Faizal, Hafsah",9788418002175,,"Editorial Hidra, S.L",2019,[Madrid?],Book,
https://catalog.saclibrary.org/GroupedWork/fa625dc2-79b2-13fc-73b6-14a5c3007b9b-spa,"El castillo a través del espejo","Tsujimura, Mizuki, 1980-",9781516082926,,Puck,2023,Argentina,Book,
https://catalog.saclibrary.org/GroupedWork/b4615262-721b-5a3f-079b-b40a3065bea4-spa,"Una perdición de ruina y furia","Armentrout, Jennifer L",9788419252418,,Puck,2023,Argentina,Book,
https://catalog.saclibrary.org/GroupedWork/6b9294f5-ac13-4a46-1fd1-2f597691c94b-spa,"Un laberinto de traiciones oscuras","Ryan, Lexi",9786073902458,,Planeta,2023,"Ciudad de Mexico",Book,
https://catalog.saclibrary.org/GroupedWork/2c4b9f85-5964-72ba-99c5-902393641a43-spa,"Una educación mortal","Novik, Naomi",9788416517411,,Umbriel,2021,Argentina,Book,
https://catalog.saclibrary.org/GroupedWork/83ed1d60-26e9-ecfe-e7e2-9d3404824943-spa,Gilded,"Meyer, Marissa",9786078828401,,"VR YA",2023,"Ciudad de Mexico",Book,
https://catalog.saclibrary.org/GroupedWork/e48b2d51-43b2-9ec8-b968-209cee3a459f-spa,"El beso de las nocturnas","Armstrong, Kate J",9788419252432,,Puck,2023,Argentina,Book,
https://catalog.saclibrary.org/GroupedWork/1496fb50-65ea-ac3f-a525-01c959451282-spa,"El ascenso","Hocking, Amanda",9786070710131,,Destino,2012,"México, D.F",Book,
https://catalog.saclibrary.org/GroupedWork/654bb0e2-4063-52a3-2d5c-e0b3efc4da42-spa,"La loba y el leñador","Reid, Ava",9788419030016,,"Ediciones Urano",2022,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/cdd83473-297e-ebbf-9fd3-e5eee999fa4b-spa,"La caída","Hocking, Amanda",9786070710124,,Destino,2012,"México, D.F",Book,
https://catalog.saclibrary.org/GroupedWork/61d59241-42f9-a98b-96a5-481a6eeb788e-spa,Neverwhere,"Gaiman, Neil",9788499189529,,"Roca Editorial",2015,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/6229c99f-105d-7d2a-65ce-77853701d7f9-spa,"La narradora","Chee, Traci",9786075279671,,"Gran Travesía",2019,México,Book,
https://catalog.saclibrary.org/GroupedWork/d00f1fb2-195f-e5e4-1dd3-88acd2f5411a-spa,Anatema,"Lake, Keri",9798890985729,,"Plaza & Janés Editores, S.A",2025,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/52fd3f3e-04ba-7842-af5a-5c919456a928-spa,"Hechizos de medianoche","Griffin, Rachel, 1985-",9788419252357,,Puck,2023,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/bfbecfdb-46b9-04b0-27a3-84a0ae35257f-spa,"Tinta sangre hermana escriba","Törzs, Emma, 1987-",9788419030627,,"Urano World Spain, S.A.U",2023,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/c8559092-224c-2de0-b6a3-5fe2e9e2ee05-spa,"La naturaleza de las brujas","Griffin, Rachel, 1985-",9788419252142,,"X Puck, Ediciones Urano",2023,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/0efa803f-354f-28ca-eb45-55464293e127-spa,"El hijo infinito","Silvera, Adam, 1990-",9788492918850,,"Puck/Ediciones Urano",2020,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/8ff9877e-fa29-056a-dc99-1d453dd81676-spa,"El hombre iluminado","Sanderson, Brandon",9788419260123,,NOVA,2023,Barcelona,Book,
