Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/e3ee9ee0-99f0-4167-0361-3807a4f0aaf4-eng,"Gamers and streamers","Bard, Jonathan",9781538247518,,"Gareth Stevens Publishing LLLP; Gareth Stevens Publishing","2019 - 2020","New York, NY",eBook;Book,"Book::Carmichael Children's Area: CHILDREN 794.8 B245 2020 - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN 794.8 B245 2020 - On Shelf,Book::Fair Oaks Children's Area: CHILDREN 794.8 B245 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/600ab654-812e-af81-57d8-8a1551031d2c-eng,"The skeletons strike back: an unofficial gamer's adventure, book five","Morgan, Winter",9781634501262,,"Sky Pony Press",2015,"New York",Book,"Book::Arcade Children's Area: CHILDREN FICTION Minecraft - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Minecraft - In Transit,Book::Valley Hi-North Laguna Children's Area: CHILDREN FICTION Minecraft - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e7efe74d-9833-26a8-c8ea-ebdc7bd3e213-eng,"Warriors & weapons: a young adventurer's guide : Dungeons & dragons","Zub, Jim",9781984856425,,"Ten Speed Press, an imprint of the Crown Publishing Group",2019,"New York",Book,"Book::Carmichael Children's Area: CHILDREN 793.93 Z93 2019 - Checked Out,Book::Belle Cooledge Children's Area: CHILDREN 793.93 Z93 2019 - Checked Out,Book::Franklin Children's: CHILDREN 793.93 Z93 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e286344f-5ba1-6546-f901-368c7e7df202-eng,"Rutabaga the adventure chef: 1","Colossal, Eric",9781419713804,,"Amulet Books",2015,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Colossal, E. v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cefa3320-07b0-d184-48d3-e78098862239-eng,"Smurfs graphic novel: [12], Smurf vs. Smurf",Peyo,9781597073202,,Papercutz,2012,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Smurfs v.12 - Checked Out,Graphic Novel/Manga::Pocket-Greenhaven Kids' Place: CHILDREN GRAPHIC NOVEL Smurfs v.12 - Checked Out,Graphic Novel/Manga::Rio Linda Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.12 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8c45ba0d-f792-4626-8ffd-76acbc2c9d01-eng,"The Smurflings",Peyo,9781597074087,,"Papercutz; Distributed by Macmillan",2013,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Isleton Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.15 - On Shelf,Graphic Novel/Manga::North Natomas Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.15 - Checked Out,Graphic Novel/Manga::Orangevale: CHILDREN GRAPHIC NOVEL Smurfs v.15 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4f08f901-88b4-eefe-2dcc-663c52cde789-eng,"J. M. Barrie's Peter Pan in Kensington gardens","Barrie, J. M. (James Matthew), 1860-1937",,,Scribner,1951,"New York",Book,"Book::Sacramento Room: SPE fic Barrie CHI - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/22041cba-9c6a-8bab-eb7d-dd61f23d6730-eng,"Side quest: a visual history of roleplaying games","Sattin, Samuel",9780358616368,,"Versify/Harper Alley, imprints of HarperCollinsPublishers",2024,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC 793.93 S814 2024 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC 793.93 S814 2024 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN GRAPHIC 793.93 S814 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f5ad3304-e3eb-200c-d87d-0a802e6c829c-eng,"What is the story of Alice in Wonderland?","Rau, Dana Meachen, 1971-",9781524791773,,"Penguin Workshop; Penguin Young Readers Group",2021,"New York",eBook;Book,"Book::Carmichael Children's Area: CHILDREN 823.8 A398zr 2021 - Checked Out,Book::Central Kids Place - Lower Level: CHILDREN 823.8 A398zr 2021 - On Shelf,Book::Colonial Heights Children's Area: CHILDREN 823.8 A398zr 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3b68f0bb-d619-d819-91f6-e356785322e4-eng,"What is the story of the Wizard of Oz?","Anderson, Kirsten",9781524788315,,"Penguin Workshop",2019,"New York",Book,"Book::Arcade Children's Area: CHILDREN 791.4372 W835za 2019 - On Shelf,Book::Carmichael Children's Area: CHILDREN 791.4372 W835za 2019 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 791.4372 W835za 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9c3dc88a-8b24-52a5-e584-86678c576046-eng,"The raven","Poe, Edgar Allan, 1809-1849",9780143122364,,"Penguin Classics; [s.n.]; Phoemixx Classics Ebooks; Dreamscape Media; Harper & Brothers; The Radio Reading Room; KCP Poetry; Findaway Voices","1884 - 2025","New York; [s.l.]; London; Toronto",eBook;Book;eAudiobook,"Book::McKinley Children's Area: TEEN 811 P743 2006 - On Shelf,Book::Sylvan Oaks Teen Area: TEEN 811 P743 2006 - On Shelf,Book::Folsom Adult: 811.3 POE 2006 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/109b1b14-7cdb-537d-379f-2a353fd6c448-eng,"The handmaid's tale","Nault, Renee",9780385539241,,"Nan A. Talese, Doubleday",2019,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: GRAPHIC NOVEL Atwood, M. - Checked Out,Graphic Novel/Manga::Belle Cooledge: GRAPHIC NOVEL Atwood, M. - On Shelf,Graphic Novel/Manga::Sutter County Main Branch Teen Area: TEEN GRAPHIC NOVEL Atwood, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1530b9e1-0a5c-95eb-e093-73f84398eeb3-eng,"Tristan Strong punches a hole in the sky: the graphic novel","Mbalia, Kwame",9781368075008,,"Disney Hyperion",2022,"Los Angeles","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Tristan Strong v.1 - Checked Out,Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Tristan Strong v.1 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Tristan Strong v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/53e85c00-8ce3-09b5-1b10-606e2d1c92ca-eng,"Tales of the Orishas","Canuto, Hugo, 1986-",9781419765889,,"Abrams; Abrams ComicArts, an imprint of ABRAMS",2023,"New York, NY","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Canuto, H. - On Shelf,Graphic Novel/Manga::Sylvan Oaks: GRAPHIC NOVEL Canuto, H. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/6c7d1f1f-8c5a-0551-529b-55aad9828449-eng,"Beware the dragon and the nozzlewock: a graphic novel poetry collection full of surprising characters!","Madan, Vikram",9781635928174,,"Wordsong, an imprint of Astra Books for Young Readers",2024,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC 811.6 M178 2024 - On Shelf,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC 811.6 M178 2024 - On Shelf,Graphic Novel/Manga::McKinley Children's Area: CHILDREN GRAPHIC 811.6 M178 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4871f8ad-011d-5296-8761-2905d01098a8-eng,"Black clover: 9, The strongest brigade","Tabata, Yki",9781421596464,,"Viz Media LLC",2017,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Black Clover v.9 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Black Clover v.9 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Black Clover v.9 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3a875a89-5623-d5cc-3c87-3c8d40b3a955-eng,"The case study of Vanitas: Volume 4","Mochizuki, Jun",9781975381066,,"Yen Press",2018,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Case Study v.4 - Checked Out,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Case Study v.4 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Case Study v.4 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9c5553f7-f4f6-d033-6709-41b79dc4a930-eng,"Warriors: Skyclan & the stranger. #1, The rescue","Hunter, Erin",9780062008367,,Tokyopop,2011,"Los Angeles","Graphic Novel/Manga","Graphic Novel/Manga::Courtland Children's Area: CHILDREN MANGA Warriors Skyclan v.1 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN MANGA Warriors Skyclan v.1 - Checked Out,Graphic Novel/Manga::North Natomas Children's Area: CHILDREN MANGA Warriors Skyclan v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ec7dc5af-fb9d-6779-b223-34c3f3c62144-eng,"Yona of the dawn: 8","Kusanagi, Mizuho, 1979-",9781421587899,,"VIZ Media, LLC",2017,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Yona Of v.8 - Checked Out,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Yona Of v.8 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Yona Of v.8 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e42bd84d-e19e-94d9-df20-3da8615b44cf-eng,"Battle station prime: #4, The spirit in the stone","Stevens, Cara J",9781510747302,,"Sky Pony Press",2020,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Minecraft v.4 - On Shelf,Graphic Novel/Manga::Del Paso Heights Children's Area: CHILDREN GRAPHIC NOVEL Minecraft v.4 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3dd5bb22-e950-85ff-[iban],"Black clover: 13, The royal knights selection test","Tabata, Yki",9781974701049,,"VIZ Media, LLC",2018,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Black Clover v.13 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Black Clover v.13 - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood Teen Area: TEEN MANGA Black Clover v.13 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/41474ae6-eee3-aea4-040e-e9716d019bf8-eng,"Wings of fire: The graphic novel. Book five, The brightest night","Deutsch, Barry",9781338730852,,"Graphix, an imprint of Scholastic",2021,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Wings of Fire v.5 - In Transit,Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Wings of Fire v.5 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Wings of Fire v.5 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e276f6de-cd68-5467-87c6-231312cc63d1-eng,"Fantastic beasts and where to find them: character guide","Kogge, Michael",9781338116786,,"Scholastic, Inc",2016,"New York, NY",Book,"Book::Carmichael Children's Area: CHILDREN 791.4372 F216zr 2016 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 791.4372 F216zr 2016 - On Shelf,Book::Del Paso Heights Children's Area: CHILDREN 791.4372 F216zr 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60ca2e5d-5060-9100-f998-8c6dd4927357-eng,"Jim Henson's Fraggle Rock: journey to the Everspring","Leth, Kate",9781608866946,,Archaia,2015,"Los Angeles, CA","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Fraggle Rock - On Shelf"
https://catalog.saclibrary.org/GroupedWork/eb60ea2c-11ef-c828-16a8-a2d5abe5f22c-eng,"The adventurer's guide to Dragonwatch","Mull, Brandon, 1974-",9781639933051,,"Shadow Mountain Publishing",2024,"[Salt Lake City]",eBook;Book,"Book::Arcade Children's Area: CHILDREN FICTION Mull, B. - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION Mull, B. - On Shelf,Book::Orangevale: CHILDREN FICTION Mull, B. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/2effe591-d3f4-531f-79ae-4d6cb24d5cb8-eng,"Mythmaker: the life of J.R.R. Tolkien, creator of The hobbit and The lord of the rings","Neimark, Anne E",9780547997346,,"Harcourt Children's Books; Houghton Mifflin Harcourt",2012,Boston,eBook;Book,"Book::Carmichael Children's Area: CHILDREN BIOGRAPHY Tolkien, J. 2012 - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN BIOGRAPHY Tolkien, J. 2012 - On Shelf,Book::North Natomas Children's Area: CHILDREN BIOGRAPHY Tolkien, J. 2012 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e814a997-dc1b-ff54-7b6a-1e2e948a2725-eng,"Snow White with the red hair: 16","Akiduki, Sorata",9781974707348,,"VIZ Media, LLC",2021,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Snow White v.16 - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN MANGA Snow White v.16 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Snow White v.16 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a729d89e-523c-d42f-d0a3-65551e2b4aa1-eng,"Hunter X Hunter: Vol. 34","Togashi, Yoshihiro",9781421599489,,"VIZ Media, LLC",2018,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Hunter X v.34 - Checked Out,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Hunter X v.34 - On Shelf,Graphic Novel/Manga::Fair Oaks Teen Area: TEEN MANGA Hunter X v.34 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/87b71df1-c87a-aac8-477d-7aa163e05a18-eng,"Dungeons & tombs: a young adventurer's guide. Dungeons & dragons","Zub, Jim",9781984856449,,"Ten Speed Press",2019,California,Book,"Book::Carmichael Children's Area: CHILDREN 793.93 Z93 2019 - On Shelf,Book::Elk Grove Kids' Place: CHILDREN 793.93 Z93 2019 - Checked Out,Book::North Natomas Children's Area: CHILDREN 793.93 Z93 2019 - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/75c8c246-1f27-0122-cee3-681eadaaa7c6-eng,Mermaids,"Penner, Lucille Recht",9780375839368,,"Random House Children's Books; Random House","2008 - 2009","New York",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/94b040cb-da6f-cf8e-8a5e-9b992493c3a0-eng,"Fantastic beasts and where to find them: magical movie handbook","Kogge, Michael",9781338116830,,"Scholastic, Inc",2016,"New York, NY",Book,"Book::Carmichael Children's Area: CHILDREN 791.4372 F2161 2016 - On Shelf,Book::Elk Grove Kids' Place: CHILDREN 791.4372 F2161 2016 - On Shelf,Book::Franklin Children's: CHILDREN 791.4372 F2161 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a76e121c-c6b8-b29d-cfc0-bf0b0403b94c-eng,"Sleepy princess in the Demon Castle: 11","Kumanomata, Kagiji",9781974712618,,"VIZ Media, LLC",2020,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Sleepy Princess v.11 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Sleepy Princess v.11 - On Shelf,Graphic Novel/Manga::Rancho Cordova: TEEN MANGA Sleepy Princess v.11 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2ffc2291-3083-4695-59f9-5fe37744e268-eng,"Re: Monster: 2","Kanekiru, Kogitsune",9781626924246,,"Seven Seas Entertainment",2016,"[Los Angeles, California]","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Re:Monster v.2 - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood Teen Area: TEEN MANGA Re:Monster v.2 - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN MANGA Re:Monster v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ac18e82a-b30a-e341-2f73-55c9d7c8274c-eng,"Yona of the dawn: 10","Kusanagi, Mizuho, 1979-",9781421587912,,"VIZ Media, LLC",2018,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Yona Of v.10 - Checked Out,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Yona Of v.10 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Yona Of v.10 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/55589ede-f173-e4de-5f31-68f39227e8c3-eng,"Devils and realist: Vol. 14","Takadono, Madoka, 1976-",9781626925748,,"Seven Seas Entertainment, LLC",2018,"[Los Angeles, California]","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Devils And v.14 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Devils And v.14 - On Shelf,Graphic Novel/Manga::Pocket-Greenhaven Teen Area: TEEN MANGA Devils And v.14 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/56dbb8fd-f371-3bee-3ab7-87b214d45dbe-eng,"From these dark depths","Rasanen, Vanessa",9781732765245,,"Crab Apple Books",2022,"Cheyenne, WY",Book,"Book::Elk Grove: FICTION Rasanen, V. - On Shelf,Book::Franklin: FICTION Rasanen, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/29dafbd3-c421-c1fa-eafa-259f9054fee4-eng,"The Warriors & Wizards Compendium: a young adventurer's guide","Zub, Jim",9780593839706,,"Ten Speed Press; Clarkson Potter/Ten Speed",2025,California,eBook;Book,"Book::Central Kids Place - Lower Level: CHILDREN 793.93 Z93 2025 - Checked Out,Book::Del Paso Heights Children's Area: CHILDREN 793.93 Z93 2025 - Checked Out,Book::Elk Grove Kids' Place: CHILDREN 793.93 Z93 2025 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/c3c86800-1e49-cd79-0529-09ef38b5d528-eng,"Unicorns and other magical creatures","Hamilton, John, 1959-",9781591977155,,"ABDO Pub. Co; ABDO Publishing Company","2004 - 2005","Edina, Minn",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/a512cab6-f0f2-4707-6041-9245798b9125-eng,"Anime and manga fandom","Currie-McGhee, Leanne, 1971-",9781678202163,,"ReferencePoint Press, Inc",2022,"San Diego, CA",Book,"Book::Central Teen Area - 3rd Floor: TEEN 741.5 C976 2022 - On Shelf,Book::Courtland Teen Area: TEEN 741.5 C976 2022 - On Shelf,Book::Elk Grove Teen Area: TEEN 741.5 C976 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09741bae-ba61-c027-3a50-82c4677ec609-eng,"Oz the great and powerful: movie storybook","Peterson, Scott, 1968-",9781423170877,,"Disney Press",2013,"New York","Picture Book","Picture Book::Franklin Children's: PICTURE BOOK Disney - On Shelf,Picture Book::North Natomas Children's Area: PICTURE BOOK Disney - On Shelf,Picture Book::Pocket-Greenhaven Kids' Place: PICTURE BOOK Disney - On Shelf"
https://catalog.saclibrary.org/GroupedWork/784901bd-a43d-db4d-7106-9c129da7da04-eng,"Bleach: Vol. 39, El verdugo","Kubo, Tite",9781421535982,,"Viz Media",2012,"San Francisco","Graphic Novel/Manga","Graphic Novel/Manga::McClatchy Teen Area: TEEN MANGA Bleach v.39 - On Shelf,Graphic Novel/Manga::Southgate Teen Area: TEEN MANGA Bleach v.39 - On Shelf,Graphic Novel/Manga::Sylvan Oaks Teen Area: TEEN MANGA Bleach v.39 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/a3997d40-0c82-c58a-dc02-9586c1b6d313-eng,"Arifureta: from commonplace to world's strongest. ZERO, Volume 1","Shirakome, Ryō",9781642756869,,"Seven Seas",2019,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Arifureta: From v.1 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Arifureta: From v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ba916b10-e526-2197-2ec4-a2eef83b5216-eng,"Rain & fire: a companion to the last dragon chronicles","D'Lacey, Chris",9780545414531,,"Orchard Books",2012,"New York",Book,"Book::Isleton Teen Area: TEEN FICTION D'Lacey, C. - On Shelf,Book::North Natomas: TEEN FICTION D'Lacey, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bd496cd8-714b-a0ab-3af8-616dfea7524f-eng,"Hilda and the time worm","Davies, Stephen, 1976-",9781912497850,,"Flying Eye Books",2020,London,Book,"Book::Belle Cooledge Children's Area: CHILDREN FICTION Davies, S. - In Transit"
https://catalog.saclibrary.org/GroupedWork/05315dcc-3333-3823-0b93-05657a77450d-eng,"Noragami: stray god. 8","Adachi, Toka",9781632361035,,"Kodansha Comics",2015,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Noragami: Stray v.8 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Noragami: Stray v.8 - On Shelf,Graphic Novel/Manga::McKinley Children's Area: TEEN MANGA Noragami: Stray v.8 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6ef3fef1-6817-e623-8249-ee2a9c930b00-eng,"Asgardians: Vol. 3 : Loki","O'Connor, George",9781250760814,,"First Second",2025,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Asgardians v.3 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Asgardians v.3 - On Shelf,Graphic Novel/Manga::Orangevale: CHILDREN GRAPHIC NOVEL Asgardians v.3 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/3c4c325f-c8c3-925f-944d-a7d051b966c5-eng,"Tuki: fight for fire","Smith, Jeff, 1960 February 27-",9781888963755,,"Cartoon Books",2021,"Columbus, Ohio","Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Tuki - On Shelf,Graphic Novel/Manga::South Natomas Children's Area: CHILDREN GRAPHIC NOVEL Tuki - On Shelf,Graphic Novel/Manga::Walnut Grove Children's Area: CHILDREN GRAPHIC NOVEL Tuki - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f90f7ab4-1236-51e7-2ad2-0f96a8e1b3f4-eng,"Pokemon adventures: Ruby & Sapphire. 15","Kusaka, Hidenori",9781421535494,,"VIZ Media",2013,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN MANGA Pokemon Adventures v.15 - On Shelf,Graphic Novel/Manga::Franklin Children's: CHILDREN MANGA Pokemon Adventures v.15 - Checked Out,Graphic Novel/Manga::McKinley Children's Area: CHILDREN MANGA Pokemon Adventures v.15 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6e5ba971-91e0-5534-e1e8-25590ea99e1c-eng,"Tokyo ghoul:re: 11","Ishida, Sui",9781974700387,,"VIZ Media, LLC",2019,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Tokyo Ghoul:re v.11 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Tokyo Ghoul:re v.11 - On Shelf,Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Tokyo Ghoul:re v.11 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4218d1d0-6070-57bf-da71-5e547b61eef2-eng,"The ancient magus' bride: Volume 18","Yamazaki, Kore",9781685795771,,"Seven Seas Entertainment",2023,"[Los Angeles, California]","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Ancient Magus' v.18 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Ancient Magus' v.18 - On Shelf,Graphic Novel/Manga::Elk Grove Teen Area: TEEN MANGA Ancient Magus' v.18 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/902883f0-6a49-cd51-82ce-c69cef01f718-eng,"Dragon Ball super: 3, Zero mortal project!","Toriyama, Akira, 1955-2024",9781421599465,,"VIZ Media, LLC",2018,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: TEEN MANGA Dragon Ball v.3 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Dragon Ball v.3 - Checked Out,Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Dragon Ball v.3 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/1c506c90-5dda-3051-1174-c57261f02781-eng,"The rising of the shield hero: the manga companion. 8","Aiya, Kyū",9781944937478,,"One Peace Books",2017,"Long Island City, New York","Graphic Novel/Manga","Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Rising Of v.8 - On Shelf,Graphic Novel/Manga::Grimes Branch Library Teen Area: YA Fic - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Rising Of v.8 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9feb3274-626b-7261-109b-dcfaee0c7b5b-eng,"Batcat: 4, Seeing stars!","Ramm, Meggie",9781419776243,,"Abrams Fanfare",2026,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Batcat v.4 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Batcat v.4 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Batcat v.4 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/c0e5a1c9-2c97-e646-ed57-5feb69452b33-eng,"The dark island","Chantler, Scott",9781894786553,,"Kids Can Press",2016,"Toronto, ON","Graphic Novel/Manga","Graphic Novel/Manga::Belle Cooledge Children's Area: CHILDREN GRAPHIC NOVEL Chantler, S. - On Shelf,Graphic Novel/Manga::Colusa Main Branch Juvenile Collection: J Graphic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3592172a-9635-541c-cc91-4b7e6fa6d34b-eng,"A tale of the secret saint: 5",Touya,9781685794576,,"Seven Seas Entertainment",2024,"[Los Angeles, CA]","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Tale Of v.5 - On Shelf,Graphic Novel/Manga::Elk Grove Teen Area: TEEN MANGA Tale Of v.5 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Tale Of v.5 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6a242e65-1536-041b-4d4a-fe071f3684aa-eng,"The golden compass: the graphic novel. Volume 2","Melchior-Durand, Stéphane",9780553535129,,"Alfred A. Knopf",2016,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Golden Compass v.2 - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Golden Compass v.2 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Golden Compass v.2 - Checked Out"
