Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/ae426144-fa5f-cdea-b97f-c634bb01fd10-eng,"Dune: Tales from Arrakeen","Herbert, Brian",9781646687312,,"BOOM! Studios; Boom Entertainment",2022,"Los Angeles, California","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Herbert, B. - On Shelf,Graphic Novel/Manga::Southgate: GRAPHIC NOVEL Herbert, B. - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna: GRAPHIC NOVEL Herbert, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ef99f822-ad95-81bb-260e-4d44dbe64c18-eng,"Archibald Finch and the curse of the phoenix","Guyon, Michel",9781524871369,,"Andrews McMeel; Andrews McMeel Publishing","2022 - 2023","Kansas City, Missouri",eBook;Book;eAudiobook,"Book::Central Kids Place - Lower Level: CHILDREN FICTION Guyon, M. - On Shelf,Book::Colonial Heights Children's Area: CHILDREN FICTION Guyon, M. - On Shelf,Book::Franklin Children's: CHILDREN FICTION Guyon, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0695a9eb-9261-517e-65d6-81dcb25f8b99-eng,"The legend of Sleepy Hollow","Irving, Washington, 1783-1859",9780688052768,,"Bendon, Inc.; G. P. Putnam; Project Gutenberg; Independently Published; Books of Wonder; Dreamscape Media; Climbing Vine Press; Duke Classics; Blackstone Publishing; The Radio Reading Room; Start Publishing LLC; Author's Republic; The Bobs-Merrill Company; Findaway Voices","1864 - 2024","New York; Indianapolis",eAudiobook;eBook;Book,"Book::Pocket-Greenhaven Kids' Place: CHILDREN FICTION Irving, W. - On Shelf,Book::Woodland Public Library Children's Area: CHILDREN FICTION Irving - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6c9d213c-d52c-6a79-4f2d-82c957d6d120-eng,"Rebel of fire and flight","Marufu, Aneesa",9781338802313,,"Chicken House, Scholastic Inc; Scholastic Inc.",2023,"New York",eAudiobook;eBook;Book,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Marufu, A. - On Shelf,Book::Franklin Teen: TEEN FICTION Marufu, A. - On Shelf,Book::Galt Teen Area: TEEN FICTION Marufu, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/aebf5e2d-970f-424a-e2b1-1a6474a499a0-eng,"The obsidian butterfly","Forbes, Lani",9781982546113,,"Blackstone Publishing","2022 - 2023","Ashland, OR",eAudiobook;eBook;Book,"Book::Arcade Teen Area: TEEN FICTION Forbes, L. - On Shelf,Book::Belle Cooledge Teen Area: TEEN FICTION Forbes, L. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Forbes, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3b83645d-b43a-024c-912f-c96a4c65b1e8-eng,"Star Wars: Age of rebellion. Villains","Pak, Greg",9781302917289,,"Marvel Worldwide, Inc; Marvel Entertainment","2019 - 2020","New York, NY","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC NOVEL Star Wars - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Star Wars - On Shelf,Graphic Novel/Manga::Elk Grove Teen Area: TEEN GRAPHIC NOVEL Star Wars - Checked Out"
https://catalog.saclibrary.org/GroupedWork/99d38729-e1c6-5c05-dd98-7a0081f827d8-eng,"Trollbella throws a party: a tale from the Land of Stories","Colfer, Chris, 1990-",9780316383400,,"Hachette Audio; Little, Brown Books for Young Readers; Little, Brown and Company",2017,"New York","Picture Book;eBook;eAudiobook","Picture Book::Arcade Children's Area: PICTURE BOOK Colfer, C. - Checked Out,Picture Book::Carmichael Children's Area: PICTURE BOOK Colfer, C. - On Shelf,Picture Book::Franklin Children's: PICTURE BOOK Colfer, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/24d6b18c-d40b-99c9-8c0c-8086d38f698e-eng,"The true story of the three little pigs","Scieszka, Jon",9780670827596,,"Viking; Scholastic Inc.","1989 - 2008","New York",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/e74b33f4-1b26-b626-128c-9c432f9c3bea-eng,"The witch in the woods","Collings, Michaelbrent",9781639932320,,"Shadow Mountain Publishing; Blackstone Publishing",2024,"[Salt Lake City, Utah]",eAudiobook;eBook;Book,"Book::Carmichael Children's Area: CHILDREN FICTION Collings, M. - On Shelf,Book::Galt Children's Area: CHILDREN FICTION Collings, M. - On Shelf,Book::North Natomas Children's Area: CHILDREN FICTION Collings, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f1dac33c-77f5-7b90-353f-0542d526bc6b-eng,"The whispering dark","Andrew, Kelly",9781338809473,,"Scholastic Inc.; Scholastic Press",2022,"New York",eAudiobook;eBook;Book,"Book::Orangevale: TEEN FICTION Andrew, K. - On Shelf,Book::Sylvan Oaks Teen Area: TEEN FICTION Andrew, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/52aae9ee-836d-04ab-1f74-35d5efe089b0-eng,"Apocalyptigirl: an aria for the end times","MacLean, Andrew (Andrew Ross)",9781616555665,,"Dark Horse Comics","2015 - 2020","Milwaukie, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael: GRAPHIC NOVEL Maclean, A. - Checked Out,Graphic Novel/Manga::Central: GRAPHIC NOVEL Maclean, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dcfc2fb0-7d98-0785-aa5c-110054112c45-eng,"Amulet keepers","Northrop, Michael",9780545782890,,"Scholastic Inc.; Scholastic Inc","2015 - 2017","New York, NY",eAudiobook;eBook;Book,"Book::Arcade Children's Area: CHILDREN FICTION Northrop, M. - On Shelf,Book::Orangevale: CHILDREN FICTION Northrop, M. - On Shelf,Book::Valley Hi-North Laguna Children's Area: CHILDREN FICTION Northrop, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c38d7ec4-ca62-38b9-bd4b-09ae9859dffb-eng,"Star Wars: from the journals of Obi-Wan Kenobi","Aaron, Jason",9781302925284,,"Marvel Worldwide, Inc; Marvel Entertainment",2020,"[New York, NY","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC NOVEL Star Wars - Checked Out,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Star Wars - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN GRAPHIC NOVEL Star Wars - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dc3b900a-aebc-2110-b643-1ec730aef594-eng,"Fever Crumb","Reeve, Philip",9780545207195,,"Scholastic Inc.; Scholastic Press","2010 - 2017","New York",eAudiobook;eBook;Book,"Book::Del Paso Heights Teen Area: TEEN FICTION Reeve, P. - On Shelf,Book::Sylvan Oaks Teen Area: TEEN FICTION Reeve, P. - On Shelf,Book::Arbuckle Branch Library Teen Collection: YA Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e9bb7c2c-69d6-03c6-9e26-4ecc9a0f533a-eng,"Attack on Titan: [Vol.] 1","Isayama, Hajime, 1986-",9781612620244,,"Kodansha Comics; Kodansha USA","2012 - 2013","New York, N.Y","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Franklin Teen: TEEN MANGA Attack On v.1 - In Transit,Graphic Novel/Manga::Folsom Teen Room: TEEN GRAPHIX Isayama, H. v.1 - Checked Out,Graphic Novel/Manga::Sutter County Main Branch Teen Area: TEEN MANGA Attack v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0dffb3b2-43ac-7d98-15a1-77ea0b2d4a48-eng,"Empire of dust","Herman, Eleanor, 1960-",9780373211920,,"Recorded Books, Inc.; Open Road Media Teen & Tween; Harlequin Teen; Harlequin","2016 - 2026","Don Mills, Ontario, Canada",eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/d7d87f07-e6ba-1bee-3029-82d3226dfb6c-eng,"Peter Pan","Barrie, J. M. (James Matthew), 1860-1937",9781593083823,,"BBC Audio; Sterling; Open Road Media Teen & Tween; HarperCollins; Scribner; Dreamscape Media; Viking Kestrel; Duke Classics; OXFORD CHILDRENS; Blackstone Publishing; Books on Tape; Puffin; Union Square Kids; Barnes and Noble; Warbler Classics; Bantam Books; Baronet Bks; Start Publishing LLC; SoundCraft Audiobooks; Native Publishing House; ABDO Publishing Company","1950 - 2025","London; [S.l.]; New York","eAudiobook;Online Content;eBook;Book","Book::Fair Oaks Children's Area: CHILDREN FICTION Barrie, J. - On Shelf,Book::Franklin Children's: CHILDREN FICTION Barrie, J. - On Shelf,Book::North Natomas Children's Area: CHILDREN FICTION Barrie, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e7ee8061-7993-047a-29f7-a58f5afd0d23-eng,"The invisible man","Wells, H. G. (Herbert George), 1866-1946",9780425126639,,"Lauscher Audiobooks; Signet Classics; Interactive Media; Project Gutenberg; Dreamscape Media; Clydesdale; Tor Publishing Group; Limited Editions Club; Warbler Classics; Dover Publications; Mint Editions; Start Publishing LLC; Author's Republic; Berkley/First Pub; Bantam; Start Classics; EdCon Publishing; ABDO Publishing Company; Findaway Voices","1967 - 2025","New York; Toronto",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/45e477d2-595b-7040-ae10-9e89a1949106-eng,"The sasquatch escape","Selfors, Suzanne",9780316209342,,"Hachette Audio for Young Listeners; Hachette Audio; Little, Brown Books for Young Readers; Little, Brown and Company",2013,"New York; Boston",eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/21edab8a-deb9-d6a4-d345-44b45321210c-eng,"Book, beast, and crow","Byrne, Elizabeth, 1985-",9780062484789,,"Quill Tree Books; HarperCollins; Quill Tree Books, an imprint of HarperCollinsPublishers",2024,"New York, NY",eAudiobook;eBook;Book,"Book::Carmichael Teen Area: TEEN FICTION Byrne, E. - On Shelf,Book::Central Teen Area - 3rd Floor: TEEN FICTION Byrne, E. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Byrne, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/de695565-bccc-3d50-f153-aea4dd71c07c-eng,"Jessica rules the dark side","Fantaskey, Beth",9780547393094,,"Recorded Books, Inc.; Harcourt; Clarion Books; HarperCollins",2012,Boston,eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/dc3d7f8b-a51a-7658-f7dd-12efb1e4b12d-eng,"The mysterious island","Verne, Jules, 1828-1905",9780812966428,,"Interactive Media; Wilder Publications, Inc.; Wesleyan University Press; Naxos AudioBooks; GENERAL PRESS; Otbebookpublishing; Open Road Media; SC Active Business Development SRL; libreka classics; Dover Publications; Books in Motion; Xist Publishing; Saddleback Educational Publishing; Start Publishing LLC; Dancing Unicorn Books; Aladdin; Modern Library; Neeland Media LLC; Findaway Voices","2002 - 2025","New York",eAudiobook;eBook;Book,"Book::Central Kids Place - Lower Level: CHILDREN FICTION Verne, J. - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN FICTION Verne, J. - On Shelf,Book::Courtland Children's Area: CHILDREN FICTION Verne, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/450311de-af3d-5d07-4f20-cb715cd90698-eng,"Ernestine, catastrophe queen","Wyatt, Merrill",9780316471589,,"Jimmy Patterson Books, Little, Brown and Company; Hachette Audio; Little, Brown Books for Young Readers",2018,"New York",eAudiobook;eBook;Book,"Book::Franklin Children's: CHILDREN FICTION Wyatt, M. - On Shelf,Book::Pocket-Greenhaven Kids' Place: CHILDREN FICTION Wyatt, M. - On Shelf,Book::Southgate Children's Area: CHILDREN FICTION Wyatt, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2daea2ba-25fa-3b94-726a-391e673c6cdd-eng,Fraternity,"Mientus, Andy",9781419754708,,"Recorded Books, Inc.; Abrams; ABRAMS; Amulet Books",2022,"New York",eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/645703e6-0283-ae73-1a22-2b650846c091-eng,"Come, read with me","Ruurs, Margriet",9781459817876,,"Orca Book Publishers","2021 - 2024","Victoria, British Columbia","Picture Book;eBook;eAudiobook","Picture Book::Colonial Heights Children's Area: PICTURE BOOK Ruurs, M. - On Shelf,Picture Book::Pocket-Greenhaven Kids' Place: PICTURE BOOK Ruurs, M. - On Shelf,Picture Book::Rancho Children's Area: PICTURE BOOK Ruurs, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/34112ee4-a264-1011-607e-da731f9fc9ad-eng,"The war of the worlds","Wells, H. G. (Herbert George), 1866-1946",9781936594054,,"Interactive Media; New York Review Books; Penguin; Dreamscape Media; Sheba Blake Publishing; Global Publishers; Duke Classics; Blackstone Publishing; Tor Publishing Group; Tribeca Books; Oasis Audio; Start Publishing LLC; Harper & Brothers; EdCon Publishing; Project Gutenberg; Harper & Brothers Publishers; Recorded Books, Inc.; Dover Publications; Saddleback Educational Publishing; Author's Republic; L.A. Theatre Works; Random House Publishing Group; Vintage Classics; Modern Library; Findaway Voices","1898 - 2024","[United States?]; New York; London",eAudiobook;eBook;Book,"Book::Central: SCIENCE FICTION Wells, H. - On Shelf,Book::Franklin: SCIENCE FICTION Wells, H. - In Transit,Book::McKinley: SCIENCE FICTION Wells, H. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/6442be1f-0db6-d247-19ea-0f0547a55526-eng,"Laser Moose and Rabbit Boy","Savage, Doug",9781449470944,,"Andrews McMeel; Andrews McMeel Publishing, a division of Andrews McMeel Universal; Andrews McMeel Publishing",2016,"Kansas City, Missouri","Graphic Novel/Manga;eComic","Graphic Novel/Manga::South Natomas Children's Area: CHILDREN GRAPHIC NOVEL Savage, D. - Checked Out,Graphic Novel/Manga::Pocket-Greenhaven Kids' Place: CHILDREN GRAPHIC NOVEL Savage, D. - Checked Out,Graphic Novel/Manga::Southgate Children's Area: CHILDREN GRAPHIC NOVEL Laser Moose v.1 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/9550e28a-a8c9-3976-9abf-50d81012bd5a-eng,"20,000 leagues under the sea","Verne, Jules, 1828-1905",9780553212525,,"Racehorse; Signet Classics; Bantam Classic; Dreamscape Media; Sheba Blake Publishing; Phoenix Books, Inc.; Duke Classics; Blackstone Publishing; Books on Tape; Racehorse for Young Readers; Scott, Foresman; Tor Publishing Group; Recorded Books, Inc.; Listening Library; Saddleback Educational Publishing; Start Publishing LLC; Random House/Listening Library; DK Publishing; HarperCollins Publishers; Canongate Books; ABDO Publishing Company; Sterling Pub. Co; Findaway Voices","1955 - 2025","New York; Chicago; New York, NY","eAudiobook;Audiobook - CD;eBook;Book","Book::Carmichael: FICTION Verne, J. - On Shelf,Book::Central: FICTION Verne, J. - On Shelf,Book::Colonial Heights: FICTION Verne, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/aef9b5de-ae71-a760-7a6f-0c175509c122-eng,"Rebel Seoul","Oh, Axie",9781620142998,,"Recorded Books, Inc.; Tu Books, an imprint of Lee & Low Books Inc; Lee & Low Books","2017 - 2023","New York",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/6bcfd704-3974-2549-4f3e-008c1eb5f157-eng,"Tears of a dragon","Davis, Bryan, 1958-",9780899571737,,"Oasis Audio; Living Ink Books; Tyndale House Publishers","2005 - 2021","Chattanooga, Tenn",eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/f3915e02-0c79-ad2a-2b1b-ff1d7e54475e-eng,"The story of the champions of the Round Table","Pyle, Howard, 1853-1911",9781497684195,,"Charles Scribner's Sons; Wilder Publications, Inc.; Mint Editions; Project Gutenberg; Scribner; Dancing Unicorn Books; Blackstone Publishing; Open Road Media; Scribner's","1905 - 2023","New York",eBook;Book;eAudiobook,"Book::Sacramento Room: SPE 398.2 P996stc 1928 CHI - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/a9f5c600-232d-30c5-3503-677716079160-eng,"Academy arcanist","Stovall, Shami",9781957613963,,"Tantor Media, Inc.; Capital Station Books","2022 - 2023","[Plano, Texas]",Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/9e94649a-9dc1-aa3b-9141-21b2d089873e-eng,"The princess and the goblin","MacDonald, George, 1824-1905",9780141332482,,"Tantor Media, Inc.; Interactive Media; Wilder Publications, Inc.; Project Gutenberg; CSRC Storytelling; HarperCollins Canada; Duke Classics; Blackstone Publishing; Unorthodox Press; Open Road Media; Puffin; libreka classics; Dover Publications; Oasis Audio; Mint Editions; One Audiobooks; Xist Publishing; Start Publishing LLC; Hesperus Minor; Dancing Unicorn Books; Neeland Media LLC; RosettaBooks; Findaway Voices","2006 - 2025",London,eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/9fe84819-dd76-5cdd-ba71-3be2fae9b4df-eng,"The Hork-Bajir Chronicles","Applegate, Katherine",9780439042918,,"Scholastic Inc.; Scholastic","1998 - 2023","New York",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/a8d673f4-2408-fa2b-d579-b63555f36d87-eng,"To slay a curse","Graham, Rae",9781735701103,,"Heart and Hope Press","2021 - 2024",,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/6be556a5-ef27-7b1a-9ab7-ec29147d8000-eng,"Handy Mandy in Oz","Thompson, Ruth Plumly, 1893-1976",9783985313914,,"Otbebookpublishing; The Reilly & Lee Co; Findaway Voices","1937 - 2024",Chicago,eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/c817ef08-dbbc-bd74-[iban],"Treasure Island","Stevenson, Robert Louis, 1850-1894",9780451530974,,"Longmeadow Press; Bendon, Inc.; Lauscher Audiobooks; Atheneum Books for Young Readers; Interactive Media; Sterling; Reader's Digest Association; Dreamscape Media; Sheba Blake Publishing; Global Publishers; Barnes & Noble Classics; The Well-Trained Mind Press; Tor Publishing Group; Bendon Publishing International, Inc; Charles Scribner's Sons; Distributed by Random House; Start Publishing LLC; Knopf; Random House/Listening Library; Oxford University Press; Harper and Brothers; Dalmatian Press; HarperCollins Publishers; Librofilio; Canongate Books; EdCon Publishing; Baronet Books/Playmore, Inc; Starry Forest Books; Treasureword; Scribner; Grosset & Dunlap; Penguin Books; Left of Brain Books; Easton Press; Puffin; Findaway Voices","1915 - 2024","New York; Pleasantville, N.Y; Ashland, Ohio; Norwalk, Conn; London; Franklin, TN; Oxford; [Stamford, CT]","Audiobook - CD;eBook;Book;eAudiobook","Book::Rancho Children's Area: CHILDREN FICTION Stevenson, R. - On Shelf,Book::Sacramento Public Library Children: ON ORDER - On Order,Book::Folsom Children's Area: CHILDREN PAPERBACK FICTION S - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ca1115d9-0f87-dce5-7d1f-a9777bb9b025-eng,"James Marshall's Cinderella","Karlin, Barbara",9780803727304,,"Scholastic Inc.; Dial Books for Young Readers","2001 - 2006","New York","Picture Book;eAudiobook",
https://catalog.saclibrary.org/GroupedWork/9cb89319-6658-a195-c371-3b4867c11f38-eng,"Any empire","Powell, Nate",9781603090773,,"IDW Publishing; Top Shelf Productions",2011,"Marietta, Ga","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Sylvan Oaks: GRAPHIC NOVEL Powell, N. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/139a13f4-e606-b159-f56f-f28e9e03145b-eng,Titan,"Vigneault, François, 1978-",9781620107799,,"Lion Forge Comics; Oni-Lion Forge Publishing Group",2020,"St. Louis","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Vigneault, F. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e01ccb15-3925-8f2c-54c2-dea27c2037c0-eng,"Alice's adventures in Wonderland","Carroll, Lewis, 1832-1898",9781665925778,,"Tom Doherty Associates; Interactive Media; Sterling; Bendon, Inc; Fili Public; Aladdin Books; Lerner Publishing Group; Books of Wonder; Dreamscape Media; HarperCollins Canada; Sheba Blake Publishing Corp.; Blackstone Publishing; Books on Tape; Collins Design; The Heritage Illustrated Bookshelf; Xist Publishing; Start Publishing LLC; Random House/Listening Library; Dalmation Press; HarperCollins Publishers; Librofilio; BEESQUARE; G&D Media; Macmillan & Co; Puffin Books, an imprint of Penguin Group (USA); Project Gutenberg; eBooksLib; Nelson Doubleday; Ascent Audio; Holt, Rinehart, and Winston; OXFORD CHILDRENS; Penguin Books; Puffin; Language Mastery Publishing; Jovian Press; Warbler Classics; Dover Publications; Princeton University Press; Hutchinson Children's; Neeland Media LLC; Puffin Books; Sterling Pub. Co; Findaway Voices","1888 - 2025","New York; New York, N.Y; [S.l.]; Ashland, Ohio; London; Franklin, TN; Garden City, N.Y","eAudiobook;Audiobook - CD;eBook;Board Book;Book","Book::Central Kids Place - Lower Level: CHILDREN FICTION Carroll, L. - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN FICTION Carroll, L. - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Carroll, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bac88573-5075-da72-a067-7e9a181e0182-eng,"Robot Zot!","Scieszka, Jon",9781416963943,,"Scholastic Inc.; Simon & Schuster Books for Young Readers","2009 - 2011","New York","Picture Book;eBook;eAudiobook",
https://catalog.saclibrary.org/GroupedWork/6dca84b7-1a2b-87c5-7e38-6633e55fd03f-eng,Rootless,"Howard, Chris, 1976-",9780545387897,,"Scholastic Inc.; Scholastic Press","2012 - 2017","New York",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/3c57c27a-e710-ed61-c22b-cca1041f8fc2-eng,"The spell of the sorcerer's skull","Bellairs, John",9780803701205,,"Blackstone Publishing; Open Road Media; Dial Books for Young Readers","1984 - 2022","New York, N.Y",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/c540d04e-3585-ffb0-2928-c3d9d0421937-eng,"Merry Christmas, space case","Marshall, James, 1942-1992",9780803702158,,"Scholastic Inc.; Dial Books for Young Readers","1986 - 2002","New York","Picture Book;eAudiobook",
https://catalog.saclibrary.org/GroupedWork/4ff619e0-d7f9-b422-8f83-e4a663c752a4-eng,"Thirteen rising: a Zodiac novel","Russell, Romina",9780448493558,,"Tantor Media, Inc.; Razorbill, an imprint of Penguin Random House; Tantor Media, Inc; Penguin Young Readers Group","2017 - 2019","[New York]",eAudiobook;Book;eBook,"Book::North Natomas: TEEN FICTION Russell, R. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Russell, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/383787af-c933-fed4-e50e-d3331b64addf-eng,"Wynken, Blynken, and Nod","Field, Eugene, 1850-1895",9780439543033,,"Scholastic Inc.; Scholastic","2004 - 2007","New York","Picture Book;eAudiobook",
https://catalog.saclibrary.org/GroupedWork/5c33e59a-f727-c80c-8801-f65137d8072f-eng,"The adventurer's guide to successful escapes","White, Wade Albert",9780316305280,,"Hachette Audio; Little, Brown Books for Young Readers; Little, Brown and Company",2016,"New York",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/d339a8f4-4642-d4f2-470b-eb4072322ffe-eng,"The disasters","England, M. K",9780062657688,,"HarperCollins; HarperTeen, an imprint of HarperCollinsPublishers",2018,"New York, NY",eAudiobook;eBook;Book,"Book::Carmichael Teen Area: TEEN FICTION England, M. - On Shelf,Book::Folsom Teen Room: TEEN FICTION England, M. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION England, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7342dd28-f4bf-b2c7-a518-6b0dcf1c1658-eng,"Ultimatum Requiem","Bendis, Brian Michael",9780785139256,,"Marvel Entertainment; Marvel","2009 - 2023","New York","Graphic Novel/Manga;eComic",
https://catalog.saclibrary.org/GroupedWork/481e041f-e6bf-0838-24b6-4eaced521834-eng,Avalon,"Arnett, Mindee",9780062235596,,"Balzer + Bray, an imprint of HarperCollinsPublishers; HarperCollins",2014,"New York, NY",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/304dc127-c437-69ba-e567-ab84332f1d15-eng,"Mega-dogs of New Kansas","Jolley, Dan",9781728412894,,"Graphic Universe; Lerner Publishing Group","2020 - 2023",Minneapolis,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/41c23fcf-3a9f-f1ce-6856-3940e666eff1-eng,"Space case","Marshall, Edward",9780803780057,,"Scholastic Inc.; Dial Books for Young Readers","1980 - 2001","New York","Picture Book;eAudiobook",
https://catalog.saclibrary.org/GroupedWork/be23569b-022f-bc0f-3ce3-bd3851fa3a33-eng,"Low orbit","Lee, Kazimir",9781603095525,,"Top Shelf Productions; Idea and Design Work, LLC",2025,"Sherman Oaks, CA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC NOVEL Lee, K. - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Lee, K. - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN GRAPHIC NOVEL Lee, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0f85a505-5bbd-be88-16b0-ee46b49951df-eng,Fragments,"Wells, Dan, 1977-",9780062071088,,"Balzer + Bray; HarperCollins",2013,"New York",eAudiobook;eBook;Book,"Book::McKinley Children's Area: TEEN FICTION Wells, D. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Wells, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c8573de9-4cc2-4cc9-dd17-3d59f8b12bb0-eng,"The last star","Yancey, Rick",9780142425879,,"Books on Tape; G.P. Putnam's Sons; Penguin Young Readers Group",2016,"New York, NY",eAudiobook;eBook;Book,"Book::North Sacramento-Hagginwood Teen Area: TEEN FICTION Yancey, R. - On Shelf,Book::Arbuckle Branch Library Teen Collection: YA Fic - On Shelf,Book::Barber Branch: TEEN FICTION Yancey, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/caf19db4-406b-4d33-4e20-6a6a2a3d8c2b-eng,"Time for a change",Questlove,9780374393175,,"Farrar, Straus and Giroux (BYR); Farrar, Straus and Giroux; Macmillan Audio","2025 - 2026","New York",eAudiobook;Book;eBook,"Book::Carmichael Children's Area: CHILDREN FICTION Questlove - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION Questlove - On Shelf,Book::McKinley Children's Area: CHILDREN FICTION Questlove - On Shelf"
https://catalog.saclibrary.org/GroupedWork/18fb8b29-94e7-07eb-be2c-421fa295066c-eng,"The lighthouse land","McKinty, Adrian",9780810954809,,"Amulet Books; Blackstone Publishing","2006 - 2011","New York",eAudiobook;Book,"Book::Valley Hi-North Laguna Teen Area: TEEN FICTION McKinty, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ffd597e-91a1-b9c0-8c33-d47d8ed48e3d-eng,"To be taught, if fortunate","Chambers, Becky",9780062936011,,"HarperCollins; Harper Voyager an imprint of HarperCollinsPublishers",2019,"New York",eAudiobook;Book;eBook,"Book::Central: SCIENCE FICTION Chambers, B. - Checked Out,Book::Fair Oaks: SCIENCE FICTION Chambers, B. - On Shelf,Book::South Natomas: SCIENCE FICTION Chambers, B. - OFF CAMPUS"
https://catalog.saclibrary.org/GroupedWork/e65432b3-c175-5f43-6b67-79fd38bb7f06-eng,"Cut off","Finlay, Adrianne",9780358006459,,"Houghton Mifflin Harcourt; HarperCollins",2020,Boston,eBook;Book,
