Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/83fef4f0-d638-49b7-877c-e0134451a67d-spa,"Binding 13","Walsh, Chloe (Fiction writer)",9788419357373,,"MONTENA; Penguin Random House Audio; Montena",2024,Barcelona,eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Walsh, C - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Walsh, C - In Transit,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Walsh, C - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c2d5c7e8-6a94-19b6-f011-1614d598cff5-spa,"En nombre del amor","Sparks, Nicholas",9788499187631,,"Roca Editorial",2016,Barcelona,Book,"Book::Fair Oaks: SPANISH FICTION Sparks, N. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Sparks, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9d5adc1e-b2c0-2452-8e12-5767175bc4f3-spa,"Culpa nuestra","Ron, Mercedes, 1993-",9788413142036,,"MONTENA; B; Penguin Random House Audio","2018 - 2026",Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/907666b7-4aa5-c61d-25d7-[iban],"Powerless: sin control","Silver, Elsie",9788419822703,,Contraluz,2025,Madrid,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Silver, E. - On Shelf,Book::North Natomas: SPANISH FICTION Silver, E. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Silver, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a0e40c09-5036-e14a-9dd2-ada92c699dd8-spa,"Un corazón obstinado","Meadows, Foz",9788419030269,,"Ediciones Urano",2023,Madrid,Book,"Book::Central: SPANISH FICTION Meadows, F. - On Shelf,Book::Colonial Heights: SPANISH FICTION Meadows, F. - Checked Out,Book::Belle Cooledge: SPANISH FICTION Meadows, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a25166c0-3609-[iban],"Bajo el mismo techo","Rigby, Eleanor",9788413145891,,B,2022,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Rigby, E. - On Shelf,Book::Central: SPANISH FICTION Rigby, E. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Rigby, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/64d7ff91-0e96-c82e-91a5-4f73513c3a78-spa,"La historia de mi vida","Score, Lucy",9788466680813,,"EDICIONES B; Penguin Random House Audio; Ediciones B",2025,[Barcelona],eAudiobook;Book;eBook,"Book::Colonial Heights: SPANISH FICTION Score, L. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Score, L. - In Transit,Book::North Natomas: SPANISH FICTION Score, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/befbe3af-1dde-c651-fb3d-ea0e16f6a3d5-spa,"Gloriosos rivales: el amor es un juego peligroso","Barnes, Jennifer Lynn",9788427249479,,Molino,2025,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Barnes, J. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Barnes, J. - On Shelf,Book::Del Paso Heights Teen Area: SPANISH TEEN FICTION Barnes, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b91e2662-48a0-a0b2-bf0a-6d73d080863a-spa,"9 de Noviembre","Hoover, Colleen",9786073912921,,"Planeta México; Editorial Planenta Mexicana; Editorial Planeta; Planeta Audio",2024,"Ciudad de México",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/c1f44f67-6984-1974-6238-bec3ccf63b8c-spa,"La chica del tiempo","Solomon, Rachel Lynn",9788417421885,,Titania,2022,Madrid,Book,"Book::Arcade: SPANISH FICTION Solomon, R. - On Shelf,Book::Carmichael: SPANISH FICTION Solomon, R. - Checked Out,Book::Central: SPANISH FICTION Solomon, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f8e5850f-56ce-2225-41ee-9db84ff0d40d-spa,"10,000 millas para encontrarte","Ron, Mercedes, 1993-",9786073836005,,"MONTENA; Penguin Random House Audio; Montena",2023,"Ciudad de Mexico",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/0622c3b1-b008-95d3-9e66-ee1607624aab-spa,"Amy, por error","Painter, Lynn",9788410391222,,"Titania, Urano Word",2025,Madrid,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Painter, L. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Rio Linda: SPANISH FICTION Painter, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e3ba1ef5-4e5c-faa9-4da3-55d27b118d99-spa,"Enebro & Espina","Reid, Ava",9788419030214,,"Umbriel, Ediciones Urano",2023,Argentina,Book,"Book::Central: SPANISH FICTION Reid, A. - On Shelf,Book::South Natomas: SPANISH FICTION Reid, A. - On Shelf,Book::North Natomas: SPANISH FICTION Reid, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1ec259d6-2f25-31c5-6f86-d39da379eaa7-spa,"Mujeres del zodíaco: 2, La cuesta Kewaizaka : Tauro, Virgo, Acuario, Libra, Capricornio","Maki, Miyako, 1935-",9788417419172,,"Satori ediciones",2019,"Gijon, España","Graphic Novel/Manga","Graphic Novel/Manga::Fair Oaks: SPANISH MANGA Mujeres Del v.2 - On Shelf,Graphic Novel/Manga::Franklin: SPANISH MANGA Mujeres Del v.2 - On Shelf,Graphic Novel/Manga::Isleton: SPANISH MANGA Mujeres Del v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/44a75b9e-4d6c-4b0f-4850-210620159d5e-spa,"Pregúntame lo que quieras","Sussman, Elissa",9788491299608,,Suma,2024,Barcelona,Book,"Book::Central: SPANISH FICTION Sussman, E. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Sussman, E. - In Transit,Book::Sylvan Oaks: SPANISH FICTION Sussman, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/696c0e20-4938-2849-ac57-76f92f304d3d-spa,"Mujeres del zodíaco: 3 : Narcisco de los poetas: Cancer, Aries, Piscis, Geminis","Maki, Miyako, 1935-",9788417419233,,"Satori Ediciones",2019,"Gijon, España","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: SPANISH MANGA Mujeres Del v.3 - On Shelf,Graphic Novel/Manga::Courtland: SPANISH MANGA Mujeres Del v.3 - On Shelf,Graphic Novel/Manga::Elk Grove: SPANISH MANGA Mujeres Del v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8525afb3-bb1a-89c7-47d6-1d32fe8d904f-spa,"Twisted hate: Twisted. Libro tres","Huang, Ana",9786073908634,,"Cross Books",2024,"Ciudad de México",Book,"Book::Central: SPANISH FICTION Huang, A. - On Shelf,Book::Fair Oaks: SPANISH FICTION Huang, A. - On Shelf,Book::Franklin: SPANISH FICTION Huang, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bbcd5cfc-234f-6a95-b4f8-e0613ade2c8f-spa,"El guardián de espadas","Clare, Cassandra",9786073913140,,Crossbooks,2024,"Ciudad de México",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Clare, C. - On Shelf,Book::Elk Grove Teen Area: SPANISH TEEN FICTION Clare, C. - On Shelf,Book::Isleton Teen Area: SPANISH TEEN FICTION Clare, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5d74f267-af03-3455-60a0-f9afaedf980c-spa,"Confesiones: una novela","Hoover, Colleen",9781668223918,,"Primero Sueño Press/Atria",2025,"New York",Book,"Book::Carmichael: SPANISH FICTION Hoover, C. - On Shelf,Book::Central: SPANISH FICTION Hoover, C. - On Shelf,Book::Isleton: SPANISH FICTION Hoover, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/14c23030-5ed9-83d8-f498-9d3c5d177a62-spa,Boss,"Munoz, Eva",9786073858601,,Montena,2025,"Ciudad de Mexico",Book,"Book::Arcade: SPANISH FICTION Munoz, E. - On Shelf,Book::Central: SPANISH FICTION Munoz, E. - On Shelf,Book::Colonial Heights: SPANISH FICTION Munoz, E. - OFF CAMPUS"
https://catalog.saclibrary.org/GroupedWork/12883b43-6163-a555-3d58-f4a9b911e6a4-spa,"Lo inevitable de nosotros",,9786073864305,,Alfaguara,2025,"Ciudad de México",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Ortiz, M. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Ortiz, M. - Display,Book::Courtland Teen Area: SPANISH TEEN FICTION Ortiz, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/77a52678-5d41-10a4-ddab-15e9d501156d-spa,Victoria,"Sánchez-Garnica, Paloma",9786073923804,,"Planeta; Editorial Planeta",2024,"Ciudad de México",eBook;Book,"Book::Central: SPANISH FICTION Sanchez-Garnica, P. - Display,Book::Colonial Heights: SPANISH FICTION Sanchez-Garnica, P. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Sanchez-Garnica, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4648a182-050f-2bee-e424-0491e84f7e79-spa,"West Side story","Shulman, Irving",9788418538742,,"Duomo Ediciones",2021,Barcelona,Book,"Book::Arcade: SPANISH FICTION Shulman, I. - On Shelf,Book::Central: SPANISH FICTION Shulman, I. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Shulman, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/85df64a0-4930-8477-92ef-57192b70103c-spa,"Mala fama","Kennedy, Elle",9788418509827,,Wonderbooks,2024,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Kennedy, E. - On Shelf,Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Kennedy, E. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Kennedy, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/592e3100-e522-2cbd-1821-c48598a46ba2-spa,"Redeeming 6","Walsh, Chloe (Fiction writer)",9788410298316,,"MONTENA; Penguin Random House Grupo Editorial, S.A.U; Penguin Random House Audio","2024 - 2025",Barcelona,eAudiobook;Book;eBook,"Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Walsh, C - In Transit,Book::McKinley Children's Area: SPANISH TEEN FICTION Walsh, C - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Walsh, C - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c9d76b22-bc8c-759d-cc22-f0ac843fb664-spa,"Trono de cristal","Maas, Sarah J",9789798890987,,"Alfaguara Infantil; ALFAGUARA JUVENIL; Penguin Random House Audio","2022 - 2024","México, D.F",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/d26420c9-5ba9-9a4d-b73a-32790a95c2da-spa,"Atrapada en el tiempo","Gabaldon, Diana",9788498386714,,Salamandra,2015,Barcelona,Book,"Book::Central: SPANISH FICTION Gabaldon, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bfabc98e-ce2b-185b-cd58-c448d820b92e-spa,"Zapatos nuevos y sopa de almendras","Oro, Begoña",9788401035876,,"Plaza & Janés",2025,Barcelona,Book,"Book::Arcade: SPANISH FICTION Oro, B. - On Shelf,Book::Colonial Heights: SPANISH FICTION Oro, B. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Oro, B. - In Transit"
https://catalog.saclibrary.org/GroupedWork/823b4168-d5ba-bcaf-1da3-e1de9967f727-spa,"Corazón agridulce","Hunting, H",9788418509940,,Wonderbooks,2025,Barcelona,Book,"Book::Central: SPANISH FICTION Hunting, H. - On Shelf,Book::North Natomas: SPANISH FICTION Hunting, H. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f34dc103-b5f8-f7a1-1315-90e6a677fe23-spa,"El test del amor","Hoang, Helen",9788417421991,,Titania,2023,Madrid,Book,"Book::Arcade: SPANISH FICTION Hoang, H. - On Shelf,Book::Carmichael: SPANISH FICTION Hoang, H. - On Shelf,Book::Central: SPANISH FICTION Hoang, H. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a34f7f2d-c140-e0b4-a2f0-ebbcff6bfa62-spa,"Experimento de amor en Nueva York","Armas, Elena",9789877479515,,Vera,2023,"Ciudad de México",Book,"Book::Colonial Heights: SPANISH FICTION Armas, E. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Armas, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9041b8e9-a611-e8ce-c280-8b1772d1adde-spa,"Fearful: una historia de Powerless","Roberts, Lauren",9798890986160,,"Penguin Random House Grupo Editorial",2025,"Ciudad de México",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Roberts, L. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Roberts, L. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Roberts, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9154a423-7361-93e7-f2db-4c676ac08e60-spa,"El heredero","Lindsey, Johanna",9788490701447,,"Ediciones B",2015,Barcelona,Book,"Book::Franklin: SPANISH FICTION Lindsey, J. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Lindsey, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/db4dba6d-8072-2798-12fb-3992943b53c1-spa,Mister,"James, E. L",9781984899187,,"Vintage Espanol",2019,"New York",Book,"Book::Central: SPANISH FICTION James, E. - On Shelf,Book::Colusa Main Branch Adult Collection: SP Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8e2ff21c-a070-e7ec-148c-eed4fe1efab3-spa,"El secreto","Garwood, Julie",9788490701720,,"B de Bolsillo",2016,"Barcelona, España",Book,"Book::Arcade: SPANISH FICTION Garwood, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8f97a67c-5f2e-ea56-961c-9546b3a3c943-spa,"Promesas oscuras","Feehan, Christine",9788419131492,,Titania,2024,Argentina,Book,"Book::Central: SPANISH FICTION Feehan, C. - On Shelf,Book::Galt: SPANISH FICTION Feehan, C. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Feehan, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/267a0274-500c-5f71-6ff9-419f157ab1e0-spa,"Culpa mía","Ron, Mercedes, 1993-",9788413142012,,"B de Bolsillo; Penguin Random House Audio","2020 - 2025",Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/f2a07e35-4d0e-1a52-8479-df10facfe16d-spa,"Primero llegó el escándalo","Quinn, Julia, 1970-",9788417421304,,"Titania, Ediciones Urano",2021,Madrid,Book,"Book::Arcade: SPANISH FICTION Quinn, J. - On Shelf,Book::Carmichael: SPANISH FICTION Quinn, J. - On Shelf,Book::Colonial Heights: SPANISH FICTION Quinn, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/c1c15b66-f9ed-cf20-982b-d48c33ad7d27-spa,"El regalo más dulce","Llop, Nuria, 1964-",9788416973040,,"Libros de Seda",2017,Barcelona,Book,"Book::Belle Cooledge: SPANISH FICTION Llop, N. - On Shelf,Book::Isleton: SPANISH FICTION Llop, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5947d282-304b-425c-8bc4-1b00d29e19e6-spa,Marina,"Ruiz Zafón, Carlos, 1964-",9788423687268,,"Edebé; VINTAGE ESPAÑOL; Books on Tape; Vintage Español; Austral","2007 - 2020","Barcelona; Nueva York",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/8142d8a1-32e7-9e9b-5da3-7434ec9646ab-spa,"El irresistible encanto de tu peor enemigo","Knightley, Brigitte",9798890985002,,"PLAZA & JANÉS; Plaza & Janés; Penguin Random House Audio",2025,Barcelona,eAudiobook;Book;eBook,"Book::Colonial Heights: SPANISH FICTION Knightley, B. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Knightley, B. - In Transit,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/b41d4036-9a2c-3976-d14d-39a6125dd66e-spa,"La hipótesis del amor","Hazelwood, Ali",9788418945182,,"Contraluz Editorial; Contraluz",2022,Madrid,eBook;Book,
https://catalog.saclibrary.org/GroupedWork/534d0807-db7b-0b9c-d4b8-8befd2eda862-spa,"El novio","McFadden, Freida",9798890986306,,"SUMA; Vintage Español; Penguin Random House Audio",2026,Barcelona,eAudiobook;Book;eBook,"Book::Carmichael: SPANISH FICTION McFadden, F. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION McFadden, F. - On Shelf,Book::Colonial Heights: SPANISH FICTION McFadden, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7cea0d0f-5484-f265-5ac9-49614244124b-spa,"Más que rivales =: Heated rivalry","Reid, Rachel",9798890987815,,Montena,2026,"Miami, FL",Book,"Book::Carmichael: SPANISH FICTION Reid, R. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Reid, R. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Reid, R. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/13d19118-a7ec-fe4c-eeaf-56fd923d8654-spa,"Beautiful bastard: un tip odioso","Lauren, Christina",9788490623183,,Debolsillo,2022,Bacelona,Book,"Book::Central: SPANISH FICTION Lauren, C. - On Shelf,Book::Colonial Heights: SPANISH FICTION Lauren, C. - On Shelf,Book::Fair Oaks: SPANISH FICTION Lauren, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9bbb4bab-51bc-fe10-0fa7-c5d73e630c12-spa,"Casa de tierra y sangre","Maas, Sarah J",9786073195942,,"ALFAGUARA JUVENIL; Penguin Random House Audio; Alfaguara","2020 - 2021",[Mexico],eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/6c24c7f8-2a79-4034-d8f3-556422fdd2b3-spa,"La chispa =: Spark","Keeland, Vi",9788417972974,,"Chic Editorial",2023,Barcelona,Book,"Book::Arcade: SPANISH FICTION Keeland, V. - On Shelf,Book::Carmichael: SPANISH FICTION Keeland, V. - On Shelf,Book::McKinley: SPANISH FICTION Keeland, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4ca1c135-3486-ca07-ee7f-c1eb2cf2b8bf-spa,"Un corazón lleno de estrellas","Rovira, Alex",9788417886523,,"Plataforma Editorial",2020,Barcelona,Book,"Book::North Natomas: SPANISH FICTION Rovira, A. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Rovira, A. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Rovira, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/41a21f56-f050-2998-6b08-53022f992b69-spa,"Morder el anzuelo","Bailey, Tessa",9788419130525,,Books4Pocket,2025,Argentina,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Bailey, T. - On Shelf,Book::McKinley: SPANISH FICTION Bailey, T. - On Shelf,Book::North Natomas: SPANISH FICTION Bailey, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f1094cf4-b696-da3a-c6ea-26b4da31b2aa-spa,"La ruptura","Kay, Laura",9788401026553,,"Plaza & Janes",2021,Barcelona,Book,"Book::Arcade: SPANISH FICTION Kay, L. - On Shelf,Book::Central: SPANISH FICTION Kay, L. - On Shelf,Book::South Natomas: SPANISH FICTION Kay, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b24c1771-8513-7449-aa97-5c77dbdebb71-spa,"Un verano en NY","Aster, Alex",9788410190320,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara",2025,Barcelona,eAudiobook;Book;eBook,"Book::Carmichael: SPANISH FICTION Aster, A. - On Shelf,Book::Colonial Heights: SPANISH FICTION Aster, A. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/e8cfe960-b6ad-b7e4-98e9-2243f455ea16-spa,Traicionada,"Steel, Danielle",9780525433361,,"Vintage Español, una división de Penguin Random House LLC",2016,"Nueva York",Book,"Book::Fair Oaks: SPANISH FICTION Steel, D. - On Shelf,Book::McKinley: SPANISH FICTION Steel, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b5fd82e7-6051-0f43-e50d-6847e39d4550-spa,"El aroma de los anhelos","Castellanos, Mónica",9786073801416,,Grijalbo,2021,"Ciudad de México",Book,"Book::Belle Cooledge: SPANISH FICTION Castellanos, M. - On Shelf,Book::Fair Oaks: SPANISH FICTION Castellanos, M. - On Shelf,Book::Walnut Grove: SPANISH FICTION Castellanos, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/edc8ef2f-e7d6-74c5-e4df-352653ad0c85-spa,"Forever... en espanol","Blume, Judy",9798890984029,,"Vintage Espanol",2026,"Miami, FL",Book,"Book::Carmichael Teen Area: SPANISH FICTION - On Shelf,Book::Central Teen Area - 3rd Floor: ON ORDER - On Order,Book::Central Teen Area - 3rd Floor: SPANISH FICTION - On Shelf"
https://catalog.saclibrary.org/GroupedWork/970359e1-7807-a606-2876-e4273172368d-spa,"El chico de la puerta de de al lado","Keeland, Vi",9788419702456,,Chic,2025,Barcelona,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Keeland, V. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Keeland, V. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Keeland, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b4cace3c-ca66-37c8-02b4-299853e27a23-spa,"Mujeres del zodíaco: 1, Réquiem para tres lirios: Sagitario, Escorpio","Maki, Miyako, 1935-",9788417419158,,Satori,2019,Gijon,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade: SPANISH MANGA Mujeres Del v.1 - On Shelf,Graphic Novel/Manga::Courtland: SPANISH MANGA Mujeres Del v.1 - On Shelf,Graphic Novel/Manga::Elk Grove: SPANISH MANGA Mujeres Del v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7d1c1a98-bdb2-9656-5e39-d3af3fda6f3d-spa,"Historias del mariposa","Vollmann, William T",9788476692479,,"Muchnik Editores",1995,"Barcelona, Spain (Balmes, 25  08007)",Book,"Book::Sacramento Room: SPE fic Vollmann SAA - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/4833c451-d37f-d16d-b628-a6fa749bdae5-spa,"La chica de mis sueños","Bailey, Tessa",9788410391147,,Titania,2026,Argentina,Book,"Book::Elk Grove: ON ORDER - On Order,Book::South Natomas: SPANISH FICTION Bailey, T. - On Shelf,Book::North Natomas: SPANISH FICTION Bailey, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a98e804d-4101-fc7d-8bb5-bf47eb73cf19-spa,"Casarse con él","Kleypas, Lisa",9788416076055,,"Vergara, Grupo Z",2016,"Barcelona, Espãña",Book,"Book::Central: SPANISH FICTION Kleypas, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f58a81c6-4166-a890-787c-56f780c0c1be-spa,"El linaje maldito","Cano, Rafaela",9788425360916,,Grijalbo,2022,Barcelona,Book,"Book::Arcade: SPANISH FICTION Cano, R. - On Shelf,Book::Carmichael: SPANISH FICTION Cano, R. - On Shelf,Book::Central: SPANISH FICTION Cano, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b507ac41-5979-1d6b-b1d1-ae6c9e23aed2-spa,Dominada,"Banks, Maya",9788494415531,,Terciopelo,2016,Barcelona,Book,"Book::Central: SPANISH FICTION Banks, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/78b5693d-6e01-9489-326f-9b7a051df420-spa,"Casarse con el","Kleypas, Lisa",9788413144030,,"B de Bolsillo",2021,"Barcelona, Espana",Book,"Book::Carmichael: SPANISH FICTION Kleypas, L. - On Shelf,Book::Central: SPANISH FICTION Kleypas, L. - On Shelf,Book::Franklin: SPANISH FICTION Kleypas, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/db97644f-f218-a5d6-08c5-040340dfdb0d-spa,Lightlark,"Aster, Alex",9788419191755,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara",2023,Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/c0af6821-aa35-f504-a05e-82e1eb406832-spa,"Parte de tu mundo","Jimenez, Abby",9788419743428,,"ROCA EDITORIAL; Roca Editorial","2023 - 2024",Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/7c5ecab0-898c-7d34-cd50-431320b0dc1d-spa,"Cada suspiro","Sparks, Nicholas",9788416859740,,"Roca Editorial de Libros; SAGA Egmont","2019 - 2022",Barcelona,eAudiobook;Book,"Book::Belle Cooledge: SPANISH FICTION Sparks, N. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Sparks, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5ccba155-6c5b-bfb5-e2ef-4b4200dceb24-spa,"La bruja de lo salvaje","Vasquez Gilliland, Raquel",9798890983459,,"Vintage Español",2025,"Miami, FL",Book,"Book::Elk Grove Opening Day Collection: ON ORDER - On Order,Book::Franklin: SPANISH FICTION Vasquez Gilliland, R. - On Shelf,Book::North Natomas: SPANISH FICTION Vasquez Gilliland, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/74b9d79d-22c8-4f68-6a1c-18fd9d7133ad-spa,"Mika en la vida real","Jean, Emiko",9788416517909,,"Umbriel, Ediciones Urano, S.A.U",2023,Madrid,Book,"Book::Arcade: SPANISH FICTION Jean, E. - On Shelf,Book::Central: SPANISH FICTION Jean, E. - On Shelf,Book::Colonial Heights: SPANISH FICTION Jean, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/544a57cf-ca14-09d0-aec8-2ce16c7fed5c-spa,"Bajo el brillo de la luna","Quinn, Julia, 1970-",9788496711884,,"Ediciones Urano; Titania Editores","2010 - 2022","Argentina; Madrid; Estados Unidos",Book,"Book::Carmichael: SPANISH FICTION Quinn, J. - Checked Out,Book::Central: SPANISH FICTION Quinn, J. - On Shelf,Book::Fair Oaks: SPANISH FICTION Quinn, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8eb921f7-5949-0635-3b84-08242e7c45bd-spa,"Cuando te encuentre","Sparks, Nicholas",9788499182773,,"Rocaeditorial; Rocabolsillo; Roca Editorial","2011 - 2023","Barcelona; México",Book,"Book::Franklin: SPANISH FICTION Sparks, N. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Sparks, N. - On Shelf,Book::Sutter County Main Branch: SPANISH FICTION Sparks, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ba01864b-fed4-bf43-064d-7f1bca13f18a-spa,"La forma del agua","Toro, Guillermo del, 1964-",9788492915996,,"Umbriel Editores",2018,Madrid,Book,"Book::Central: SPANISH FICTION Toro, G. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Toro, G. - On Shelf,Book::Courtland: SPANISH FICTION Toro, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2f462c5c-0909-04b3-e163-d0603c120bd3-spa,"La sociedad secreta de brujas rebeldes","Mandanna, Sangu",9788466673808,,"EDICIONES B; Penguin Random House Audio; Ediciones B",2023,Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/f55574d3-e421-fe2c-8d90-c7f2a015b8f4-spa,"Del amor y otros demonios","García Márquez, Gabriel, 1927-2014",9789580427407,,"Grupo Editorial Norma; Penguin Books; Vintage Español","1994 - 2010","New York; Barcelona; Nueva York",Book,"Book::Central: SPANISH FICTION Garcia Marquez, G. - On Shelf,Book::Elk Grove: SPANISH FICTION Garcia Marquez, G. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Garcia Marquez, G. - On Shelf"
